lycee,ville,type,effectif,success
LYCEE PAUL CORNU,CAEN,PU,135,88
LYCEE GENEVIEVE VINCENT (GENERAL ET TECHNO.),CLERMONT-FERRAND,PU,55,88
LYCEE MURAT,CLERMONT-FERRAND,PU,227,88
LYCEE JEAN ZAY,CLERMONT-FERRAND,PU,70,88
LYCEE MONTDORY,CLERMONT-FERRAND,PU,131,88
LYCEE LAETITIA BONAPARTE,CORSE,PU,363,88
LYCEE GIOCANTE DE CASABIANCA,CORSE,PU,345,88
LYCEE LA FAYETTE,CRETEIL,PU,95,88
LYCEE JULES FERRY (GENERAL ET TECHNO.),CRETEIL,PU,378,88
LYCEE BLANCHE DE CASTILLE (GENERAL ET TECHNO.),CRETEIL,PR,81,88
LYCEE BENJAMIN FRANKLIN,CRETEIL,PU,24,88
LYCEE SIMONE SIGNORET (GENERAL ET TECHNO.),CRETEIL,PU,265,88
LYCEE PAUL ROBERT (GENERAL ET TECHNO.),CRETEIL,PU,160,88
LYCEE GEORGES CLEMENCEAU,CRETEIL,PU,348,88
LYCEE SIMONE WEIL (GENERAL ET TECHNO.),DIJON,PU,92,88
LYCEE HENRI PARRIAT,DIJON,PU,278,88
LYCEE JOSEPH FOURIER (GENERAL ET TECHNO.),DIJON,PU,254,88
LYCEE CHEVALIER D'EON (GENERAL ET TECHNO.),DIJON,PU,132,88
LYCEE MARCEL GIMOND (GENERAL ET TECHNO.),GRENOBLE,PU,266,88
LYCEE XAVIER MALLET (GENERAL ET TECHNO.),GRENOBLE,PU,97,88
LYCEE GABRIEL FAURE,GRENOBLE,PU,279,88
LYCEE LES CATALINS,GRENOBLE,PU,213,88
LYCEE BARTHELEMY DE LAFFEMAS,GRENOBLE,PU,240,88
LYCEE DES GLIERES (GENERAL ET TECHNO.),GRENOBLE,PU,260,88
LYCEE CHARLES PONCET,GRENOBLE,PU,358,88
LYCEE SAINT JOSEPH,GRENOBLE,PR,134,88
LYCEE VAUCANSON (GENERAL ET TECHNO.),GRENOBLE,PU,124,88
LYCEE PHILIBERT DELORME (GENERAL ET TECHNO.),GRENOBLE,PU,255,88
LYCEE LA PLEIADE,GRENOBLE,PU,230,88
LYCEE DE L'EDIT,GRENOBLE,PU,156,88
LYCEE BRAS PANON (GENERAL ET TECHNO.),LA REUNION,PU,130,88
LYCEE AMBROISE VOLLARD,LA REUNION,PU,315,88
LYCEE JEAN BART,LILLE,PU,288,88
LYCEE PIERRE FOREST (GENERAL ET TECHNO.),LILLE,PU,273,88
LYCEE ARTHUR RIMBAUD,LILLE,PU,276,88
LYCEE LEONARD DE VINCI (GENERAL ET TECHNO.),LILLE,PU,264,88
LYCEE PIERRE DE COUBERTIN,LILLE,PU,262,88
LYCEE ANATOLE FRANCE,LILLE,PU,223,88
LYCEE DANTON,LIMOGES,PU,162,88
LYCEE PIERRE CARAMINOT,LIMOGES,PU,111,88
LYCEE XAVIER BICHAT (GENERAL ET TECHNO.),LYON,PU,129,88
LYCEE SAINTE ANNE,LYON,PR,36,88
LYCEE CENTRE SUD,MARTINIQUE,PU,212,88
LYCEE ALBERT EINSTEIN (GENERAL ET TECHNO.),MONTPELLIER,PU,422,88
LYCEE ALBERT CAMUS,MONTPELLIER,PU,327,88
LYCEE PHILIPPE LAMOUR,MONTPELLIER,PU,385,88
LYCEE FERDINAND FABRE,MONTPELLIER,PU,75,88
LYCEE ROSA LUXEMBURG (GENERAL ET TECHNO.),MONTPELLIER,PU,193,88
LYCEE FRANCOIS ARAGO,MONTPELLIER,PU,409,88
LYCEE ERNEST BICHAT,NANCY-METZ,PU,330,88
LYCEE JEAN-BAPTISTE VATELOT,NANCY-METZ,PR,27,88
LYCEE JACQUES CALLOT,NANCY-METZ,PU,245,88
LYCEE DE LA COMMUNICATION,NANCY-METZ,PU,200,88
LYCEE LOUIS DE CORMONTAIGNE (GENERAL ET TECHNO.),NANCY-METZ,PU,267,88
LYCEE JEAN-VICTOR PONCELET,NANCY-METZ,PU,415,88
LYCEE LOUIS LAPICQUE,NANCY-METZ,PU,432,88
LYCEE DU GOLFE DE SAINT TROPEZ (GENERAL ET TECHNO.),NICE,PU,297,88
LYCEE JEHAN DE BEAUCE,ORLEANS-TOURS,PU,345,88
LYCEE FULBERT,ORLEANS-TOURS,PU,330,88
LYCEE SILVIA MONFORT,ORLEANS-TOURS,PU,251,88
LYCEE LA PROVIDENCE (GENERAL ET TECHNO.),ORLEANS-TOURS,PR,122,88
LYCEE ARAGO,PARIS,PU,188,88
LYCEE RODIN,PARIS,PU,182,88
LYCEE DE LA MER ET DU LITTORAL,POITIERS,PU,81,88
LYCEE MARCEL DASSAULT,POITIERS,PU,80,88
LYCEE ALIENOR D AQUITAINE,POITIERS,PU,343,88
LYCEE SEVIGNE,REIMS,PU,341,88
LYCEE GASTON BACHELARD,REIMS,PU,122,88
LYCEE BLAISE PASCAL,REIMS,PU,44,88
LYCEE FREDERIC OZANAM (GENERAL ET TECHNO.),REIMS,PR,167,88
LYCEE FRANKLIN ROOSEVELT,REIMS,PU,363,88
LYCEE HUGUES LIBERGIER,REIMS,PU,337,88
LYCEE ST JOSEPH,RENNES,PR,67,88
LYCEE KERRAOUL (GENERAL ET TECHNO.),RENNES,PU,140,88
LYCEE JULES LESVEN,RENNES,PU,183,88
LYCEE STE ELISABETH,RENNES,PR,56,88
LYCEE ST MAGLOIRE,RENNES,PR,60,88
LYCEE STE GENEVIEVE,RENNES,PR,143,88
LYCEE LES RIMAINS,RENNES,PR,35,88
LYCEE COLBERT (GENERAL ET TECHNO.),RENNES,PU,212,88
LYCEE GUY DE MAUPASSANT,ROUEN,PU,362,88
LYCEE ALPHONSE HEINRICH,STRASBOURG,PU,124,88
LYCEE ORT,STRASBOURG,PR,44,88
LYCEE GABRIEL FAURE,TOULOUSE,PU,261,88
LYCEE PAUL MATHOU,TOULOUSE,PU,127,88
LYCEE L' ANNONCIATION,TOULOUSE,PR,50,88
LYCEE JEAN DUPUY,TOULOUSE,PU,98,88
LYCEE SAINT-ETIENNE,TOULOUSE,PR,52,88
LYCEE NOTRE-DAME,TOULOUSE,PR,105,88
LYCEE BOURDELLE,TOULOUSE,PU,445,88
LYCEE HENRI POINCARE,VERSAILLES,PU,94,88
LYCEE JACQUES PREVERT,VERSAILLES,PU,231,88
LYCEE MONTESQUIEU (GENERAL ET TECHNO.),VERSAILLES,PU,89,88
LYCEE GUSTAVE MONOD,VERSAILLES,PU,417,88
LYCEE EDMOND ROSTAND,VERSAILLES,PU,219,88
LYCEE JEAN PERRIN (GENERAL ET TECHNO.),VERSAILLES,PU,147,88
LYCEE CAMILLE CLAUDEL (GENERAL ET TECHNO.),VERSAILLES,PU,339,88
LYCEE LEONARD DE VINCI,VERSAILLES,PU,90,88
LYCEE VAUVENARGUES,AIX-MARSEILLE,PU,421,87
LYCEE MEDITERRANEE (DE LA ) (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,178,87
LYCEE HONORE DAUMIER,AIX-MARSEILLE,PU,283,87
LYCEE CHARLES DE GAULLE (PLACE) (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,138,87
LYCEE PIERRE DE LA RAMEE,AMIENS,PU,354,87
LYCEE FELIX FAURE,AMIENS,PU,373,87
LYCEE CHARLES DE GAULLE,AMIENS,PU,295,87
LYCEE MARIE CURIE,AMIENS,PU,364,87
LYCEE BOUCHER DE PERTHES,AMIENS,PU,375,87
LYCEE DU VIMEU,AMIENS,PU,157,87
LYCEE EDOUARD BELIN (GENERAL ET TECHNO.),BESANCON,PU,251,87
LYCEE JEANNE D'ARC,BESANCON,PR,31,87
LYCEE ANATOLE DE MONZIE,BORDEAUX,PU,142,87
LYCEE NICOLAS BREMONTIER,BORDEAUX,PU,224,87
LYCEE FRANCOIS MAURIAC,BORDEAUX,PU,353,87
LYCEE ODILON REDON,BORDEAUX,PU,189,87
LYCEE VALERY LARBAUD (GENERAL ET TECHNO.),CLERMONT-FERRAND,PU,80,87
LYCEE BLAISE DE VIGENERE,CLERMONT-FERRAND,PU,86,87
LYCEE SAINT EUGENE - SAINT JOSEPH (GENERAL ET TECHNO.),CLERMONT-FERRAND,PR,97,87
LYCEE SACRE COEUR,CLERMONT-FERRAND,PR,44,87
LYCEE CHARLES LE CHAUVE,CRETEIL,PU,454,87
LYCEE LOUISE MICHEL,CRETEIL,PU,217,87
LYCEE PAUL DOUMER (GENERAL ET TECHNO.),CRETEIL,PU,201,87
LYCEE GUILLAUME BUDE (GENERAL ET TECHNO.),CRETEIL,PU,365,87
LYCEE LOUIS ARMAND (GENERAL ET TECHNO.),CRETEIL,PU,133,87
LYCEE ROMAIN ROLLAND (GENERAL ET TECHNO.),DIJON,PU,83,87
LYCEE BOISSY D'ANGLAS,GRENOBLE,PU,229,87
LYCEE HENRI LAURENS,GRENOBLE,PU,114,87
LYCEE JULES ALGOUD,GRENOBLE,PU,131,87
LYCEE CHARLES COEFFIN (GENERAL ET TECHNO.),GUADELOUPE,PU,279,87
LYCEE MAITRISE DE MASSABIELLE,GUADELOUPE,PR,144,87
LYCEE NORD BASSE TERRE,GUADELOUPE,PU,183,87
LYCEE DE ST PAUL 4 (GENERAL ET TECHNO.),LA REUNION,PU,195,87
LYCEE DE BOIS D'OLIVE (GENERAL ET TECHNO.),LA REUNION,PU,164,87
LYCEE BEL AIR,LA REUNION,PU,122,87
LYCEE PAUL DUEZ,LILLE,PU,314,87
LYCEE VAUBAN,LILLE,PR,88,87
LYCEE DUPLEIX,LILLE,PU,164,87
LYCEE PRIVE AVERROES,LILLE,PR,43,87
LYCEE LA SAGESSE,LILLE,PR,123,87
LYCEE JAN LAVEZZARI,LILLE,PU,210,87
LYCEE EDOUARD BRANLY (GENERAL ET TECHNO.),LILLE,PU,261,87
LYCEE ALBERT CAMUS,LYON,PU,278,87
LYCEE TEZENAS DU MONTCEL,LYON,PR,128,87
LYCEE BELMONT-CAPDEPON,LYON,PR,117,87
LYCEE COLBERT,LYON,PU,110,87
LYCEE FREDERIC FAYS,LYON,PU,207,87
LYCEE DENIS DIDEROT,MONTPELLIER,PU,449,87
LYCEE JEAN-BAPTISTE DUMAS (GENERAL ET TECHNO.),MONTPELLIER,PU,357,87
LYCEE ANDRE CHAMSON (GENERAL ET TECHNO.),MONTPELLIER,PU,116,87
LYCEE GENEVIEVE DE GAULLE-ANTHONIOZ (GENERAL ET TECHNO.),MONTPELLIER,PU,401,87
LYCEE ST VINCENT DE PAUL (GENERAL ET TECHNO.),MONTPELLIER,PR,158,87
LYCEE JEAN MERMOZ (GENERAL ET TECHNO.),MONTPELLIER,PU,613,87
LYCEE PABLO PICASSO (GENERAL ET TECHNO.),MONTPELLIER,PU,399,87
LYCEE SAINT MICHEL,NANCY-METZ,PR,20,87
LYCEE ALFRED MEZIERES,NANCY-METZ,PU,340,87
LYCEE FELIX MAYER (GENERAL ET TECHNO.),NANCY-METZ,PU,221,87
LYCEE CHARLES HERMITE (GENERAL ET TECHNO.),NANCY-METZ,PU,191,87
LYCEE NOTRE DAME,NANCY-METZ,PR,50,87
LYCEE JEAN LURCAT,NANCY-METZ,PU,146,87
LYCEE PIERRE ET MARIE CURIE (GENERAL ET TECHNO.),NANCY-METZ,PU,175,87
LYCEE BRISTOL,NICE,PU,338,87
LYCEE CARNOT,NICE,PU,347,87
LYCEE GUILLAUME APOLLINAIRE,NICE,PU,427,87
LYCEE RAYNOUARD (GENERAL ET TECHNO.),NICE,PU,347,87
LYCEE LORGUES,NICE,PU,272,87
LYCEE PIERRE ET MARIE CURIE,ORLEANS-TOURS,PU,372,87
LYCEE BERNARD PALISSY,ORLEANS-TOURS,PU,262,87
LYCEE GAUDIER-BRZESKA,ORLEANS-TOURS,PU,63,87
LYCEE CAMILLE SEE,PARIS,PU,169,87
LYCEE HEIKHAL MENAHEM SINAI,PARIS,PR,24,87
LYCEE EMILE ROUX (GENERAL ET TECHNO.),POITIERS,PU,151,87
LYCEE JEAN HYPPOLITE,POITIERS,PU,183,87
LYCEE ST BERNARD,REIMS,PR,86,87
LYCEE CHRESTIEN DE TROYES,REIMS,PU,327,87
LYCEE CHAPTAL,RENNES,PU,47,87
LYCEE PIERRE GUEGUIN,RENNES,PU,130,87
LYCEE DU LEON,RENNES,PU,124,87
LYCEE JEAN MACE (GENERAL ET TECHNO.),RENNES,PU,158,87
LYCEE JEANNE D'ARC - SAINT-ANSELME,ROUEN,PR,66,87
LYCEE JEAN-BAPTISTE DECRETOT,ROUEN,PU,33,87
LYCEE LES FONTENELLES,ROUEN,PU,315,87
LYCEE MARC BLOCH,ROUEN,PU,202,87
LYCEE LA PROVIDENCE,ROUEN,PR,58,87
LYCEE JULES SIEGFRIED,ROUEN,PU,106,87
LYCEE LA CHATAIGNERAIE (GENERAL ET TECHNO.),ROUEN,PR,61,87
LYCEE GUILLAUME LE CONQUERANT,ROUEN,PU,396,87
LYCEE,TOULOUSE,PU,135,87
LYCEE MARECHAL SOULT,TOULOUSE,PU,136,87
LYCEE L ESSOURIAU (GENERAL ET TECHNO.),VERSAILLES,PU,320,87
LYCEE ROSA PARKS,VERSAILLES,PU,660,87
LYCEE MARGUERITE YOURCENAR (GENERAL ET TECHNO.),VERSAILLES,PU,195,87
LYCEE GALILEE,VERSAILLES,PU,297,87
LYCEE JEAN-JACQUES ROUSSEAU,VERSAILLES,PU,286,87
LYCEE CAMILLE PISSARRO,VERSAILLES,PU,358,87
LYCEE PAUL ARENE,AIX-MARSEILLE,PU,179,86
LYCEE STE CATHERINE DE SIENNE,AIX-MARSEILLE,PR,29,86
LYCEE STE MARIE,AIX-MARSEILLE,PR,41,86
LYCEE MONTMAJOUR,AIX-MARSEILLE,PU,169,86
LYCEE PASQUET,AIX-MARSEILLE,PU,314,86
LYCEE AUGUSTE ET LOUIS LUMIERE (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,277,86
LYCEE ST JEAN,AIX-MARSEILLE,PR,62,86
LYCEE LUCIE AUBRAC,AIX-MARSEILLE,PU,169,86
LYCEE PAUL CLAUDEL,AMIENS,PU,288,86
LYCEE SAINT REMY,AMIENS,PR,133,86
LYCEE ST VINCENT DE PAUL,AMIENS,PR,26,86
LYCEE ST VINCENT DE PAUL,AMIENS,PR,24,86
LYCEE SACRE COEUR,AMIENS,PR,152,86
LYCEE PIERRE MENDES FRANCE,AMIENS,PU,186,86
LYCEE PASTEUR MONT ROLAND (GENERAL ET TECHNO.),BESANCON,PR,99,86
LYCEE VICTOR BERARD,BESANCON,PU,114,86
LYCEE RAOUL FOLLEREAU,BESANCON,PU,314,86
LYCEE STE MARTHE - ST FRONT,BORDEAUX,PR,65,86
LYCEE LEONARD DE VINCI,BORDEAUX,PU,51,86
LYCEE STE FAMILLE SAINTONGE,BORDEAUX,PR,54,86
LYCEE PHILIPPE COUSTEAU,BORDEAUX,PU,134,86
LYCEE HOTEL.TOURISME GASCOGNE,BORDEAUX,PU,79,86
LYCEE NOTRE DAME LA COMPASSION,BORDEAUX,PR,71,86
LYCEE MARGUERITE DE NAVARRE,CAEN,PU,268,86
LYCEE SAINTE PROCULE,CLERMONT-FERRAND,PR,28,86
LYCEE GODEFROY DE BOUILLON,CLERMONT-FERRAND,PR,217,86
LYCEE SIDOINE APOLLINAIRE,CLERMONT-FERRAND,PU,327,86
LYCEE SAINT PIERRE,CLERMONT-FERRAND,PR,28,86
LYCEE GASTON BACHELARD,CRETEIL,PU,315,86
LYCEE DE LA MARE CARREE (GENERAL ET TECHNO.),CRETEIL,PU,180,86
LYCEE GERARD DE NERVAL (GENERAL ET TECHNO.),CRETEIL,PU,173,86
LYCEE JEAN ZAY,CRETEIL,PU,331,86
LYCEE SACRE COEUR  NOTRE DAME,GRENOBLE,PR,76,86
LYCEE DU DAUPHINE,GRENOBLE,PU,141,86
LYCEE LOUISE MICHEL,GRENOBLE,PU,306,86
LYCEE LAMA PREVOT (GENERAL ET TECHNO.),GUYANE,PU,113,86
LYCEE DE VINCENDO (GENERAL ET TECHNO.),LA REUNION,PU,149,86
LYCEE PIERRE POIVRE,LA REUNION,PU,239,86
LYCEE SAINTE JEANNE D'ARC,LILLE,PR,30,86
LYCEE DEFOREST DE LEWARDE,LILLE,PR,75,86
LYCEE LOUIS PASTEUR,LILLE,PU,203,86
LYCEE CARNOT (GENERAL ET TECHNO.),LILLE,PU,306,86
LYCEE CLAUDE LEBOIS,LYON,PU,195,86
LYCEE LACASSAGNE,LYON,PU,174,86
LYCEE CONDORCET,LYON,PU,364,86
LYCEE JOSEPH ZOBEL (GENERAL ET TECHNO.),MARTINIQUE,PU,181,86
LYCEE SAINT LOUIS (GENERAL ET TECHNO.),MONTPELLIER,PR,61,86
LYCEE ST JOSEPH PIERRE ROUGE,MONTPELLIER,PR,122,86
LYCEE JEAN MONNET,MONTPELLIER,PU,464,86
LYCEE JULES GUESDE (GENERAL ET TECHNO.),MONTPELLIER,PU,206,86
LYCEE IRENE ET FREDERIC JOLIOT CURIE,MONTPELLIER,PU,258,86
LYCEE L'ASSOMPTION,NANCY-METZ,PR,53,86
LYCEE JEAN ZAY (GENERAL ET TECHNO.),NANCY-METZ,PU,153,86
LYCEE SAINT PIERRE FOURIER,NANCY-METZ,PR,34,86
LYCEE SAINT LEON IX,NANCY-METZ,PR,34,86
LYCEE HENRI NOMINE,NANCY-METZ,PU,188,86
LYCEE ET DES TECHNO INNOV. C. JULLY,NANCY-METZ,PU,216,86
LYCEE MAURICE JANETTI (GENERAL ET TECHNO.),NICE,PU,291,86
LYCEE JEAN MOULIN,ORLEANS-TOURS,PU,195,86
LYCEE CLAUDE DE FRANCE,ORLEANS-TOURS,PU,310,86
LYCEE DURZY,ORLEANS-TOURS,PU,238,86
LYCEE HONORE DE BALZAC,PARIS,PU,268,86
LYCEE EMILE COMBES (GENERAL ET TECHNO.),POITIERS,PU,163,86
LYCEE GUY CHAUVET,POITIERS,PU,116,86
LYCEE ISAAC DE L'ETOILE (FEUILLANTS),POITIERS,PR,101,86
LYCEE VAUBAN,REIMS,PU,65,86
LYCEE F. ET I. JOLIOT CURIE,REIMS,PU,285,86
LYCEE LES LOMBARDS,REIMS,PU,168,86
LYCEE GODART ROGER (GENERAL ET TECHNO.),REIMS,PU,171,86
LYCEE DUPUY DE LOME (GENERAL ET TECHNO.),RENNES,PU,111,86
LYCEE MODESTE LEROY,ROUEN,PU,183,86
LYCEE SAINT-FRANCOIS DE SALES,ROUEN,PR,165,86
LYCEE SAINT-OUEN,ROUEN,PR,70,86
LYCEE PORTE DE NORMANDIE,ROUEN,PU,191,86
LYCEE PABLO NERUDA,ROUEN,PU,104,86
LYCEE GEORGES BRASSENS (GENERAL ET TECHNO.),ROUEN,PU,190,86
LYCEE JEANNE D'ARC (GENERAL ET TECHNO.),ROUEN,PR,221,86
LYCEE ANDRE MAUROIS,STRASBOURG,PU,223,86
LYCEE LOUIS COUFFIGNAL,STRASBOURG,PU,151,86
LYCEE LOUIS PASTEUR,STRASBOURG,PU,260,86
LYCEE LAMBERT,STRASBOURG,PU,184,86
LYCEE JEAN JAURES,TOULOUSE,PU,70,86
LYCEE FRANCOIS TRUFFAUT (GENERAL ET TECHNO.),VERSAILLES,PU,282,86
LYCEE ALFRED KASTLER (GENERAL ET TECHNO.),VERSAILLES,PU,83,86
LYCEE LEONARD DE VINCI (GENERAL ET TECHNO.),VERSAILLES,PU,223,86
LYCEE ALFRED KASTLER,VERSAILLES,PU,202,86
LYCEE GEORGE SAND (GENERAL ET TECHNO.),VERSAILLES,PU,372,86
LYCEE LOUIS JOUVET (GENERAL ET TECHNO.),VERSAILLES,PU,268,86
LYCEE LOUISE WEISS (GENERAL ET TECHNO.),VERSAILLES,PU,215,86
LYCEE DUMONT D URVILLE (GENERAL ET TECHNO.),VERSAILLES,PU,161,86
LYCEE LES ISCLES (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,120,85
LYCEE EMILE ZOLA,AIX-MARSEILLE,PU,370,85
LYCEE FREDERIC JOLIOT-CURIE,AIX-MARSEILLE,PU,427,85
LYCEE CHIMIE ET BIOLOGIE LA FORBINE,AIX-MARSEILLE,PR,40,85
LYCEE ANTONIN ARTAUD,AIX-MARSEILLE,PU,397,85
LYCEE ALPHONSE DAUDET,AIX-MARSEILLE,PU,238,85
LYCEE ST JEAN BAPTISTE DE LA SALLE,AIX-MARSEILLE,PR,48,85
LYCEE GAY LUSSAC,AMIENS,PU,378,85
LYCEE SEVIGNE,AMIENS,PR,21,85
LYCEE SAINT REMI,AMIENS,PR,183,85
LYCEE ELIE FAURE,BORDEAUX,PU,335,85
LYCEE JULES VERNE,CAEN,PU,42,85
LYCEE JEANNE D ARC,CAEN,PR,36,85
LYCEE LA CHARTREUSE PARADIS,CLERMONT-FERRAND,PR,69,85
LYCEE SAINTE THECLE,CLERMONT-FERRAND,PR,175,85
LYCEE JEAN PAUL DE ROCCA SERRA (GENERAL ET TECHNO.),CORSE,PU,147,85
LYCEE PASCAL PAOLI,CORSE,PU,73,85
LYCEE JEHAN DE CHELLES,CRETEIL,PU,189,85
LYCEE HENRI BECQUEREL (GENERAL ET TECHNO.),CRETEIL,PU,161,85
LYCEE NICOLAS-JOSEPH CUGNOT,CRETEIL,PU,39,85
LYCEE ROBERT SCHUMAN (GENERAL ET TECHNO.),CRETEIL,PU,157,85
LYCEE PABLO PICASSO,CRETEIL,PU,275,85
LYCEE ROMAIN ROLLAND,CRETEIL,PU,251,85
LYCEE EMILAND GAUTHEY (GENERAL ET TECHNO.),DIJON,PU,146,85
LYCEE ROGER DESCHAUX,GRENOBLE,PU,89,85
LYCEE GERVILLE REACHE,GUADELOUPE,PU,405,85
LYCEE DE TROIS BASSINS (GENERAL ET TECHNO.),LA REUNION,PU,174,85
LYCEE MAHATMA GANDHI,LA REUNION,PU,221,85
LYCEE JEAN JOLY (GENERAL ET TECHNO.),LA REUNION,PU,181,85
LYCEE LE VERGER,LA REUNION,PU,289,85
LYCEE ALFRED KASTLER,LILLE,PU,166,85
LYCEE DU NOORDOVER,LILLE,PU,338,85
LYCEE SAINT MARTIN,LILLE,PR,93,85
LYCEE HENRI DARRAS,LILLE,PU,361,85
LYCEE ALBERT CAMUS,LYON,PU,298,85
LYCEE PIERRE BROSSOLETTE,LYON,PU,298,85
LYCEE JULES FIL,MONTPELLIER,PU,382,85
LYCEE JACQUES PREVERT (GENERAL ET TECHNO.),MONTPELLIER,PU,229,85
LYCEE JEAN MOULIN,MONTPELLIER,PU,519,85
LYCEE RENE GOSSE,MONTPELLIER,PU,186,85
LYCEE JEAN LURCAT (GENERAL ET TECHNO.),MONTPELLIER,PU,334,85
LYCEE ARISTIDE MAILLOL (GENERAL ET TECHNO.),MONTPELLIER,PU,356,85
LYCEE HOTEL RESTO LEON BLUM,MONTPELLIER,PU,28,85
LYCEE LOUIS BERTRAND,NANCY-METZ,PU,297,85
LYCEE JACQUES-MARIE BOUTET DE MONVEL (GENERAL ET TECHNO.),NANCY-METZ,PU,52,85
LYCEE GEORGES DE LA TOUR,NANCY-METZ,PU,113,85
LYCEE ANTOINE DE SAINT-EXUPERY,NANCY-METZ,PU,277,85
LYCEE LA MISERICORDE,NANCY-METZ,PR,50,85
LYCEE LA BRIQUERIE (GENERAL ET TECHNO.),NANCY-METZ,PU,110,85
LYCEE GEORGES CLEMENCEAU,NANTES,PU,70,85
LYCEE JACQUES AUDIBERTI,NICE,PU,367,85
LYCEE LES FAUVETTES,NICE,PR,54,85
LYCEE PIERRE-EMILE MARTIN,ORLEANS-TOURS,PU,100,85
LYCEE ROTROU,ORLEANS-TOURS,PU,412,85
LYCEE SAINT-SULPICE,PARIS,PR,154,85
LYCEE GABRIEL FAURE,PARIS,PU,190,85
LYCEE PAUL BERT,PARIS,PU,136,85
LYCEE MONGE,REIMS,PU,217,85
LYCEE FRANCOIS BAZIN,REIMS,PU,138,85
LYCEE PAUL VERLAINE,REIMS,PU,141,85
LYCEE LA SALLE,REIMS,PR,53,85
LYCEE ST J-B DE LA SALLE,REIMS,PR,75,85
LYCEE PIERRE MENDES FRANCE,RENNES,PU,87,85
LYCEE LES TOURELLES (GENERAL ET TECHNO.),ROUEN,PR,50,85
LYCEE SACRE-COEUR,ROUEN,PR,89,85
LYCEE MONTALEMBERT LES MARISTES (GENERAL ET TECHNO.),TOULOUSE,PR,57,85
LYCEE JEANNE D'ARC,TOULOUSE,PR,62,85
LYCEE EDMOND MICHELET,VERSAILLES,PU,314,85
LYCEE MARCEL PAGNOL,VERSAILLES,PU,338,85
LYCEE ALBERT EINSTEIN,VERSAILLES,PU,275,85
LYCEE NEWTON-ENREA (GENERAL ET TECHNO.),VERSAILLES,PU,203,85
LYCEE LA SALLE ST NICOLAS,VERSAILLES,PR,59,85
LYCEE STE TRINITE,AIX-MARSEILLE,PR,46,84
LYCEE SAINT CHARLES,AIX-MARSEILLE,PU,326,84
LYCEE PHILIPPE DE GIRARD,AIX-MARSEILLE,PU,167,84
LYCEE GERARD DE NERVAL,AMIENS,PU,309,84
LYCEE CONDORCET,AMIENS,PU,242,84
