lycee,ville,type,effectif,success
LYCEE JEAN MONNET,AMIENS,PU,300,84
LYCEE JACQUES DUHAMEL (GENERAL ET TECHNO.),BESANCON,PU,191,84
LYCEE DU MIRAIL,BORDEAUX,PR,228,84
LYCEE AMBROISE BRUGIERE,CLERMONT-FERRAND,PU,256,84
LYCEE RENE DESCARTES (GENERAL ET TECHNO.),CRETEIL,PU,173,84
LYCEE SAMUEL BECKETT,CRETEIL,PU,147,84
LYCEE CHARLES DE GAULLE,CRETEIL,PU,289,84
LYCEE PIERRE DE COUBERTIN,CRETEIL,PU,350,84
LYCEE LES PANNEVELLES,CRETEIL,PU,127,84
LYCEE MAXIMILIEN SORRE,CRETEIL,PU,228,84
LYCEE SAINT ANDRE,CRETEIL,PR,58,84
LYCEE DARIUS MILHAUD (GENERAL ET TECHNO.),CRETEIL,PU,269,84
LYCEE SAINT ETIENNE (GENERAL ET TECHNO.),DIJON,PR,85,84
LYCEE LES TROIS SOURCES,GRENOBLE,PU,218,84
LYCEE SAINT LOUIS,GRENOBLE,PR,27,84
LYCEE JARDIN D'ESSAI,GUADELOUPE,PU,271,84
LYCEE BOISJOLY POTIER (GENERAL ET TECHNO.),LA REUNION,PU,157,84
LYCEE DE BRAS FUSIL (GENERAL ET TECHNO.),LA REUNION,PU,114,84
LYCEE SAINTE THERESE,LILLE,PR,71,84
LYCEE CAMILLE DESMOULINS (GENERAL ET TECHNO.),LILLE,PU,74,84
LYCEE HELENE BOUCHER,LILLE,PR,63,84
LYCEE,LILLE,PU,290,84
LYCEE EIC JEHANNE D'ARC,LILLE,PR,40,84
LYCEE ANDRE MALRAUX,LILLE,PU,186,84
LYCEE FERNAND DARCHICOURT,LILLE,PU,511,84
LYCEE SAINT JOSEPH,LILLE,PR,139,84
LYCEE DE L'AA,LILLE,PU,93,84
LYCEE SUZANNE VALADON (GENERAL ET TECHNO.),LIMOGES,PU,328,84
LYCEE PAUL PAINLEVE (GENERAL ET TECHNO.),LYON,PU,142,84
LYCEE DU NORD CARAIBE (GENERAL ET TECHNO.),MARTINIQUE,PU,92,84
LYCEE ACAJOU 2 (GENERAL ET TECHNO.),MARTINIQUE,PU,239,84
LYCEE MONTGERALD,MARTINIQUE,PU,215,84
LYCEE ERNEST HEMINGWAY (GENERAL ET TECHNO.),MONTPELLIER,PU,271,84
LYCEE SAINTE-LOUISE-DE-MARILLAC (GENERAL ET TECHNO.),MONTPELLIER,PR,44,84
LYCEE CHARLES RENOUVIER (GENERAL ET TECHNO.),MONTPELLIER,PU,193,84
LYCEE JEAN MOULIN,NANCY-METZ,PU,211,84
LYCEE ROBERT SCHUMAN,NANCY-METZ,PU,324,84
LYCEE GUSTAVE EIFFEL,NANCY-METZ,PU,100,84
LYCEE JEAN-BAPTISTE COLBERT,NANCY-METZ,PU,307,84
LYCEE BENJAMIN FRANKLIN (GENERAL ET TECHNO.),ORLEANS-TOURS,PU,290,84
LYCEE TURGOT,PARIS,PU,199,84
LYCEE DORIAN,PARIS,PU,105,84
LYCEE GEORGES BRIERE,REIMS,PU,73,84
LYCEE NOTRE DAME DE CAMPOSTAL,RENNES,PR,93,84
LYCEE LOUISE MICHEL,ROUEN,PU,266,84
LYCEE ANDRE MAUROIS,ROUEN,PU,322,84
LYCEE SAINT-JOSEPH DE CLUNY,STRASBOURG,PR,21,84
LYCEE NOTRE-DAME DE GARAISON (GENERAL ET TECHNO.),TOULOUSE,PR,32,84
LYCEE SAINT-JOSEPH DE L'APPARITION,TOULOUSE,PR,36,84
LYCEE JEAN PIERRE TIMBAUD (GENERAL ET TECHNO.),VERSAILLES,PU,285,84
LYCEE ROBERT DOISNEAU,VERSAILLES,PU,491,84
LYCEE MAURICE ELIOT,VERSAILLES,PU,124,84
LYCEE EUGENE IONESCO (GENERAL ET TECHNO.),VERSAILLES,PU,163,84
LYCEE EVARISTE GALOIS (GENERAL ET TECHNO.),VERSAILLES,PU,176,84
LYCEE CAMILLE SAINT-SAENS,VERSAILLES,PU,344,84
LYCEE PAUL-EMILE VICTOR (GENERAL ET TECHNO.),VERSAILLES,PU,152,84
LYCEE CONDORCET (GENERAL ET TECHNO.),VERSAILLES,PU,186,84
LYCEE LEOPOLD SEDAR SENGHOR (GENERAL ET TECHNO.),VERSAILLES,PU,240,84
LYCEE ST EXUPERY,VERSAILLES,PU,296,84
LYCEE JULES FERRY (GENERAL ET TECHNO.),VERSAILLES,PU,233,84
LYCEE JEAN PERRIN (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,369,83
LYCEE JEAN COCTEAU,AIX-MARSEILLE,PU,199,83
LYCEE JEAN MONNET (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,258,83
LYCEE FREDERIC ET IRENE JOLIOT CURIE,AMIENS,PU,172,83
LYCEE CONDORCET,AMIENS,PU,297,83
LYCEE JEAN CALVIN,AMIENS,PU,338,83
LYCEE EDOUARD BRANLY,AMIENS,PU,123,83
LYCEE NOTRE DAME,BORDEAUX,PR,69,83
LYCEE STE CATHERINE,BORDEAUX,PR,51,83
INSTITUT LEMONNIER,CAEN,PR,40,83
LYCEE DE BALAGNE (GENERAL ET TECHNO.),CORSE,PU,102,83
LYCEE MAXIMILIEN PERRET,CRETEIL,PU,145,83
LYCEE JEAN MACE,CRETEIL,PU,291,83
LYCEE CATHOLIQUE CHALONNAIS (GENERAL ET TECHNO.),DIJON,PR,106,83
LYCEE ASTIER (GENERAL ET TECHNO.),GRENOBLE,PU,46,83
LYCEE GUILLAUME FICHET (GENERAL ET TECHNO.),GRENOBLE,PU,214,83
LYCEE JEAN HINGLO,LA REUNION,PU,211,83
LYCEE AMIRAL PIERRE BOUVET,LA REUNION,PU,321,83
LYCEE LISLET GEOFFROY,LA REUNION,PU,263,83
LYCEE JEAN-BAPTISTE COROT,LILLE,PU,279,83
LYCEE BEAUPRE (GENERAL ET TECHNO.),LILLE,PU,237,83
LYCEE VALENTINE LABBE (GENERAL ET TECHNO.),LILLE,PU,278,83
LYCEE EIC MARIE NOEL,LILLE,PR,83,83
LYCEE LAVOISIER,LILLE,PU,92,83
LYCEE DIDEROT,LILLE,PU,179,83
LYCEE JEAN MONNET,LYON,PU,140,83
LYCEE MARCEL SEMBAT,LYON,PU,127,83
LYCEE DHUODA,MONTPELLIER,PU,257,83
LYCEE JULES FERRY,NANCY-METZ,PU,271,83
LYCEE BLAISE PASCAL (GENERAL ET TECHNO.),ORLEANS-TOURS,PU,193,83
LYCEE SIMONE WEIL,PARIS,PU,110,83
LYCEE LA FONTAINE DU VE,REIMS,PU,104,83
LYCEE COUBERTIN,ROUEN,PU,62,83
LYCEE LOUIS ARMAND,STRASBOURG,PU,275,83
LYCEE AUGUSTE RENOIR,VERSAILLES,PU,298,83
LYCEE JEAN MONNET (GENERAL ET TECHNO.),VERSAILLES,PU,319,83
LYCEE MAURICE GENEVOIX,AIX-MARSEILLE,PU,182,82
LYCEE CHARLES PEGUY,AIX-MARSEILLE,PR,105,82
LYCEE DON BOSCO,AIX-MARSEILLE,PR,47,82
LYCEE PASTRE - GRANDE BASTIDE,AIX-MARSEILLE,PR,30,82
LYCEE MARIE GASQUET,AIX-MARSEILLE,PR,27,82
LYCEE MARIE CURIE,AIX-MARSEILLE,PU,205,82
LYCEE MARCEL PAGNOL,AIX-MARSEILLE,PU,274,82
LYCEE SACRE COEUR,AMIENS,PR,32,82
LYCEE NOTRE DAME DES ANGES,BESANCON,PR,74,82
LYCEE GEORGES CLEMENCEAU (GENERAL ET TECHNO.),CORSE,PU,78,82
LYCEE GUSTAVE EIFFEL,CRETEIL,PU,329,82
LYCEE RENE CASSIN (GENERAL ET TECHNO.),CRETEIL,PU,24,82
LYCEE JEAN ROSTAND (GENERAL ET TECHNO.),CRETEIL,PU,304,82
LYCEE ANDRE  ARGOUGES,GRENOBLE,PU,131,82
LYCEE BAIMBRIDGE,GUADELOUPE,PU,428,82
LYCEE NORD GRANDE TERRE (GENERAL ET TECHNO.),GUADELOUPE,PU,130,82
LYCEE DE L'EUROPE,LILLE,PU,262,82
LYCEE CONDORCET,LILLE,PU,213,82
LYCEE VOLTAIRE,LILLE,PU,293,82
LYCEE AUGUSTE ET LOUIS LUMIERE,LYON,PU,276,82
LYCEE FRANCOIS ANDREOSSY,MONTPELLIER,PU,49,82
LYCEE SAINT JOSEPH-LA PROVIDENCE,NANCY-METZ,PR,78,82
LYCEE SAINT ANDRE,NANCY-METZ,PR,23,82
LYCEE CONDORCET,NANCY-METZ,PU,131,82
LYCEE EMILE DUBOIS,PARIS,PU,137,82
LYCEE SAINT PAUL (GENERAL ET TECHNO.),REIMS,PR,58,82
LYCEE PIERRE BAYLE,REIMS,PU,211,82
LYCEE THOMAS MASARYK,REIMS,PU,86,82
LYCEE MARIE DE CHAMPAGNE,REIMS,PU,303,82
LYCEE EDME BOUCHARDON,REIMS,PU,204,82
LYCEE STE THERESE,RENNES,PR,68,82
LYCEE JEAN MOULIN (GENERAL ET TECHNO.),ROUEN,PU,64,82
LYCEE VALLEE DU CAILLY,ROUEN,PU,256,82
LYCEE DU GOLF (GENERAL ET TECHNO.),ROUEN,PU,109,82
LYCEE FERDINAND BUISSON,ROUEN,PU,112,82
LYCEE LES BRUYERES,ROUEN,PU,292,82
ECOLE COMMERCIALE PRIVEE,STRASBOURG,PR,22,82
LYCEE JEAN MONNET,STRASBOURG,PU,238,82
LYCEE RENE CASSIN,STRASBOURG,PU,161,82
LYCEE GUSTAVE EIFFEL,STRASBOURG,PU,46,82
LYCEE NOTRE-DAME,TOULOUSE,PR,50,82
LYCEE SAINTE-THERESE (GENERAL ET TECHNO.),TOULOUSE,PR,41,82
LYCEE MAURICE GENEVOIX,VERSAILLES,PU,235,82
LYCEE DE L HAUTIL (GENERAL ET TECHNO.),VERSAILLES,PU,145,82
LYCEE ST VINCENT DE PAUL,AIX-MARSEILLE,PR,124,81
LYCEE MONTGRAND,AIX-MARSEILLE,PU,255,81
LYCEE JEAN MACE,AMIENS,PU,42,81
LYCEE CASSINI,AMIENS,PU,406,81
LYCEE JEAN RACINE,AMIENS,PU,223,81
LYCEE JEAN CONDORCET,BORDEAUX,PU,199,81
LYCEE LES IRIS (GENERAL ET TECHNO.),BORDEAUX,PU,143,81
LYCEE ARCISSE DE CAUMONT,CAEN,PU,130,81
INSTITUTION SAINT-PAUL,CORSE,PR,64,81
LYCEE PAUL VINCENSINI,CORSE,PU,221,81
LYCEE LEONARD DE VINCI,CRETEIL,PU,142,81
LYCEE CLEMENT ADER (GENERAL ET TECHNO.),CRETEIL,PU,82,81
LYCEE CONDORCET,CRETEIL,PU,112,81
LYCEE JEAN JAURES,CRETEIL,PU,358,81
LYCEE CHARLES DE GAULLE,CRETEIL,PU,189,81
LYCEE MARX DORMOY,CRETEIL,PU,138,81
LYCEE GEORGES BRASSENS (GENERAL ET TECHNO.),CRETEIL,PU,215,81
LYCEE POINTE NOIRE (GENERAL ET TECHNO.),GUADELOUPE,PU,96,81
LYCEE STE ANNE,GUADELOUPE,PU,308,81
LYCEE JULES MOUSSERON,LILLE,PU,188,81
LYCEE JEAN PROUVE,LILLE,PU,82,81
LYCEE ERNEST COUTEAUX (GENERAL ET TECHNO.),LILLE,PU,194,81
LYCEE DAMPIERRE,LILLE,PR,68,81
LYCEE PABLO PICASSO (GENERAL ET TECHNO.),LILLE,PU,81,81
LYCEE MARGUERITE YOURCENAR,LILLE,PU,220,81
LYCEE JULIETTE RÉCAMIER,LYON,PU,170,81
LYCEE VICTOR SCHOELCHER,MARTINIQUE,PU,339,81
LYCEE SAINTE ANNE,NANCY-METZ,PR,61,81
LYCEE SAINT VINCENT DE PAUL,NANCY-METZ,PR,55,81
LYCEE EDGAR QUINET (GENERAL ET TECHNO.),PARIS,PU,134,81
LYCEE JEAN LURCAT (GENERAL ET TECHNO.),PARIS,PU,119,81
CITE TECHNIQUE EDOUARD BRANLY,POITIERS,PU,145,81
LYCEE COLBERT,REIMS,PU,92,81
LYCEE VAL DE SEINE,ROUEN,PU,358,81
LYCEE PARC DES LOGES,VERSAILLES,PU,417,81
LYCEE LE SACRE COEUR,AIX-MARSEILLE,PR,44,80
LYCEE ST ELOI,AIX-MARSEILLE,PR,64,80
LYCEE LEONARD DE VINCI,AMIENS,PU,110,80
LYCEE PAUL LANGEVIN,AMIENS,PU,208,80
LYCEE MIREILLE GRENET,AMIENS,PU,208,80
LYCEE LE BEAU RAMEAU BETHARRAM,BORDEAUX,PR,26,80
LYCEE ET COLLEGE EXP,CAEN,PU,50,80
LYCEE EUGENIE COTTON,CRETEIL,PU,80,80
LYCEE EDOUARD BRANLY (GENERAL ET TECHNO.),CRETEIL,PU,77,80
LYCEE EMMANUEL  MOUNIER,GRENOBLE,PU,172,80
LYCEE HYACINTHE BASTARAUD (GENERAL ET TECHNO.),GUADELOUPE,PU,60,80
LYCEE GASTON MONNERVILLE,GUYANE,PU,231,80
LYCEE ANTOINE ROUSSIN,LA REUNION,PU,208,80
LYCEE EUGENE THOMAS (GENERAL ET TECHNO.),LILLE,PU,141,80
LYCEE GUY MOLLET (GENERAL ET TECHNO.),LILLE,PU,412,80
LYCEE ADVENTISTE RAMA (GENERAL ET TECHNO.),MARTINIQUE,PR,90,80
LYCEE SAINTE CHRETIENNE,NANCY-METZ,PR,28,80
LYCEE SAINTE CHRETIENNE,NANCY-METZ,PR,43,80
LYCEE LA PROVIDENCE,NICE,PR,59,80
LYCEE DIDEROT (GENERAL ET TECHNO.),PARIS,PU,110,80
LYCEE ST EXUPERY,REIMS,PU,190,80
LYCEE FRANCOIS ARAGO,REIMS,PU,94,80
LYCEE AUGUSTE PERRET,ROUEN,PU,34,80
LYCEE LE CORBUSIER,ROUEN,PU,101,80
LYCEE ALBERT SCHWEITZER,STRASBOURG,PU,299,80
LYCEE LOUISE WEISS (GENERAL ET TECHNO.),STRASBOURG,PU,35,80
LYCEE DE L'ARROUZA,TOULOUSE,PU,20,80
LYCEE GASPARD MONGE,VERSAILLES,PU,117,80
LYCEE GALILEE,VERSAILLES,PU,181,80
LYCEE JEAN JAURES (GENERAL ET TECHNO.),VERSAILLES,PU,221,80
LYCEE HENRI LEROY,AIX-MARSEILLE,PR,54,79
LYCEE SAINT JEAN EUDES,CAEN,PR,35,79
LYCEE DU FIUM'ORBU (GENERAL ET TECHNO.),CORSE,PU,80,79
LYCEE RENE CASSIN (GENERAL ET TECHNO.),CRETEIL,PU,89,79
LYCEE OLYMPE DE GOUGES,CRETEIL,PU,187,79
LYCEE LANGEVIN-WALLON (GENERAL ET TECHNO.),CRETEIL,PU,233,79
LYCEE ANDRE LURCAT (GENERAL ET TECHNO.),LILLE,PU,141,79
LYCEE LOUIS PASTEUR,LILLE,PU,195,79
LYCEE NORD ATLANTIQUE (GENERAL ET TECHNO.),MARTINIQUE,PU,91,79
LYCEE DES RECOLLETS,NANCY-METZ,PR,72,79
LYCEE PAUL VALERY,PARIS,PU,190,79
LYCEE PHILIPPE LEBON (GENERAL ET TECHNO.),REIMS,PU,80,79
LYCEE JEAN TALON,REIMS,PU,117,79
LYCEE CLEMENT ADER (GENERAL ET TECHNO.),VERSAILLES,PU,80,79
LYCEE JEAN JAURES,VERSAILLES,PU,130,79
LYCEE TOULOUSE LAUTREC,VERSAILLES,PU,38,79
LYCEE FRANCOIS VILLON,VERSAILLES,PU,238,79
LYCEE JEAN DE LA FONTAINE,AMIENS,PU,278,78
LYCEE ANDRE MALRAUX,AMIENS,PU,198,78
LYCEE ALBERT LE GRAND,BORDEAUX,PR,66,78
LYCEE JEAN VILAR,CRETEIL,PU,257,78
LYCEE INTERNAT D'EXCELLENCE  SOURDUN,CRETEIL,PU,55,78
LYCEE FRANCOIS ARAGO (GENERAL ET TECHNO.),CRETEIL,PU,115,78
LYCEE RAOUL GEORGES NICOLO,GUADELOUPE,PU,185,78
LYCEE FAUSTIN FLERET,GUADELOUPE,PU,310,78
LYCEE THEOPHILE LEGRAND,LILLE,PR,35,78
LYCEE COLBERT (GENERAL ET TECHNO.),LILLE,PU,87,78
LYCEE DU HAINAUT,LILLE,PU,106,78
LYCEE LA JETEE (GENERAL ET TECHNO.),MARTINIQUE,PU,190,78
LYCEE DE BRETAGNE,NANTES,PR,33,78
LYCEE OZAR HATORAH,PARIS,PR,33,78
LYCEE BETH HANNA,PARIS,PR,90,78
LYCEE NOTRE DAME DE RECOUVRANCE,POITIERS,PR,61,78
LYCEE BAZEILLES,REIMS,PU,112,78
LYCEE AMELIE ZURCHER (GENERAL ET TECHNO.),STRASBOURG,PU,100,78
LYCEE L AGORA,VERSAILLES,PU,145,78
LYCEE DE L AUTHIE,AMIENS,PU,159,77
LYCEE PIERRE MENDES-FRANCE,CRETEIL,PU,258,77
LYCEE WOLFGANG AMADEUS MOZART,CRETEIL,PU,240,77
LYCEE JOHANNES GUTENBERG (GENERAL ET TECHNO.),CRETEIL,PU,252,77
LYCEE EDMOND LABBE,LILLE,PU,215,77
LYCEE BAUDELAIRE,LILLE,PU,185,77
LYCEE SAINT LOUIS (GENERAL ET TECHNO.),ORLEANS-TOURS,PR,42,77
LYCEE ROBERT SCHUMAN,ROUEN,PU,159,77
LYCEE MARCEL SEMBAT,ROUEN,PU,172,77
LYCEE CHARLES BAUDELAIRE (GENERAL ET TECHNO.),VERSAILLES,PU,159,77
LYCEE CAUCADIS,AIX-MARSEILLE,PR,29,76
LYCEE EDOUARD GAND,AMIENS,PU,156,76
LYCEE JEAN BAPTISTE DELAMBRE,AMIENS,PU,145,76
LYCEE LINO VENTURA,CRETEIL,PU,33,76
LYCEE EUGENE DELACROIX (GENERAL ET TECHNO.),CRETEIL,PU,369,76
LYCEE PAUL LE ROLLAND (GENERAL ET TECHNO.),CRETEIL,PU,32,76
LYCEE BLAISE CENDRARS (GENERAL ET TECHNO.),CRETEIL,PU,231,76
LYCEE PAUL ELUARD,CRETEIL,PU,415,76
LYCEE MONTALEAU,CRETEIL,PU,22,76
LYCEE ISER - BORDIER,GRENOBLE,PR,39,76
LYCEE DES DROITS DE L'HOMME,GUADELOUPE,PU,448,76
LYCEE CESAR BAGGIO,LILLE,PU,140,76
LYCEE JOSEPH PERNOCK (GENERAL ET TECHNO.),MARTINIQUE,PU,91,76
LYCEE SAINTE JEANNE D'ARC,NANCY-METZ,PR,29,76
LYCEE COLBERT,PARIS,PU,196,76
LYCEE ELISA LEMONNIER (GENERAL ET TECHNO.),PARIS,PU,98,76
LYCEE HENRI BERGSON,PARIS,PU,158,76
LYCEE JEAN MOULIN,REIMS,PU,93,76
LYCEE FERNAND ET NADIA LEGER,VERSAILLES,PU,77,76
LYCEE DE LA TOURELLE (GENERAL ET TECHNO.),VERSAILLES,PU,187,76
LYCEE REMPART (RUE DU),AIX-MARSEILLE,PU,115,75
LYCEE NOTRE DAME DE LA VISTE,AIX-MARSEILLE,PR,43,75
LYCEE LA HOTOIE (GENERAL ET TECHNO.),AMIENS,PU,218,75
LYCEE LOUISE MICHEL,CRETEIL,PU,303,75
LYCEE JACQUES FEYDER,CRETEIL,PU,342,75
LYCEE LEONARD DE VINCI,CRETEIL,PU,166,75
LYCEE ADOLPHE CHERIOUX,CRETEIL,PU,179,75
LYCEE JOSEPH MARIE JACQUARD (GENERAL ET TECHNO.),LILLE,PU,93,75
LYCEE JACQUES BREL,LYON,PU,90,75
LYCEE VOLTAIRE,PARIS,PU,236,75
INSTITUTION DON BOSCO,STRASBOURG,PR,26,75
LYCEE GUY DE MAUPASSANT,VERSAILLES,PU,300,75
LYCEE RENE CASSIN,VERSAILLES,PU,380,75
LYCEE FRANCOIS TRUFFAUT,AMIENS,PU,254,74
LYCEE ANTOINE DE SAINT EXUPERY (GENERAL ET TECHNO.),CRETEIL,PU,255,74
LYCEE ANNE MARIE JAVOUHEY (GENERAL ET TECHNO.),GUYANE,PR,40,74
LYCEE SAINT PIERRE,LILLE,PR,22,74
LYCEE EMILE ZOLA (GENERAL ET TECHNO.),LILLE,PU,120,74
LYCEE FRANTZ FANON,MARTINIQUE,PU,436,74
LYCEE FRANCOIS VILLON,PARIS,PU,122,74
LYCEE SAINT GABRIEL,VERSAILLES,PR,53,74
LYCEE MICHEL ANGE,VERSAILLES,PU,158,74
LYCEE JEAN ROSTAND (GENERAL ET TECHNO.),VERSAILLES,PU,160,74
LYCEE DENIS DIDEROT (GENERAL ET TECHNO.),AIX-MARSEILLE,PU,268,73
LYCEE JEAN BOUIN,AMIENS,PU,44,73
LYCEE JEAN RENOIR,CRETEIL,PU,304,73
LYCEE LIBERTE,CRETEIL,PU,80,73
LYCEE SUGER,CRETEIL,PU,161,73
LYCEE AUGUSTE BLANQUI (GENERAL ET TECHNO.),CRETEIL,PU,212,73
LYCEE FELIX EBOUE,GUYANE,PU,322,73
LYCEE LOUIS ARMAND (GENERAL ET TECHNO.),PARIS,PU,182,73
LYCEE PORTE OCEANE (GENERAL ET TECHNO.),ROUEN,PU,139,73
LYCEE JULIE-VICTOIRE DAUBIE,VERSAILLES,PU,232,73
LYCEE ASSOMPTION,CRETEIL,PR,22,72
LYCEE VOILLAUME,CRETEIL,PU,353,72
LYCEE EUGENE HENAFF,CRETEIL,PU,72,72
LYCEE HENRI SELLIER (GENERAL ET TECHNO.),CRETEIL,PU,108,72
LYCEE ILES DU NORD (GENERAL ET TECHNO.),GUADELOUPE,PU,180,72
LYCEE LEON-GONTRAN DAMAS,GUYANE,PU,290,72
LYCEE ROMAIN ROLLAND,VERSAILLES,PU,189,72
LYCEE JEAN-JACQUES ROUSSEAU (GENERAL ET TECHNO.),VERSAILLES,PU,445,72
LYCEE GEORGE SAND,CRETEIL,PU,128,71
LYCEE DU PAYS DE CONDE (GENERAL ET TECHNO.),LILLE,PU,163,71
LYCEE BLAISE PASCAL,NANCY-METZ,PU,164,71
LYCEE JULES RICHARD MICROTECHNIQUES (GENERAL ET TECHNO.),PARIS,PR,38,71
LYCEE DE L'ASSOMPTION,REIMS,PR,28,71
LYCEE RENE AUFFRAY,VERSAILLES,PU,115,71
LYCEE SIMONE DE BEAUVOIR,VERSAILLES,PU,294,71
LYCEE JULES UHRY,AMIENS,PU,266,70
LYCEE ST JOSEPH,BORDEAUX,PR,28,70
LYCEE MAURICE UTRILLO,CRETEIL,PU,274,70
LYCEE AUGUSTE BEHAL,LILLE,PU,218,70
LYCEE ACAJOU 1,MARTINIQUE,PU,129,70
LYCEE FRANCOISE DE GRACE,ROUEN,PU,64,70
LYCEE JOLIOT-CURIE,VERSAILLES,PU,311,70
LYCEE PLAINE DE NEAUPHLE,VERSAILLES,PU,135,70
LYCEE SAINT JOSEPH,CLERMONT-FERRAND,PR,31,69
LYCEE MARCELIN BERTHELOT,CRETEIL,PU,167,69
LYCEE PROVIDENCE,GUADELOUPE,PU,245,69
LYCEE JOSEPH GAILLARD,MARTINIQUE,PU,288,69
LYCEE GEORGES BRAQUE (GENERAL ET TECHNO.),VERSAILLES,PU,189,69
LYCEE SAINT EXUPERY,AIX-MARSEILLE,PU,385,68
LYCEE LEO LAGRANGE,LILLE,PU,145,68
LYCEE LE CORBUSIER,CRETEIL,PU,272,67
LYCEE ALFRED NOBEL (GENERAL ET TECHNO.),CRETEIL,PU,171,67
LYCEE MAXENCE VAN DER MEERSCH,LILLE,PU,86,67
LYCEE GEORGES BRASSENS,VERSAILLES,PU,130,67
LYCEE ST THOMAS D AQUIN,AIX-MARSEILLE,PR,23,66
LYCEE BLAISE PASCAL (GENERAL ET TECHNO.),CRETEIL,PU,83,66
LYCEE MELKIOR GARRE (GENERAL ET TECHNO.),GUYANE,PU,228,66
LYCEE JEAN ROSTAND,LILLE,PU,85,66
LYCEE VICTOR HUGO,AIX-MARSEILLE,PU,272,65
LYCEE JACQUES BREL,CRETEIL,PU,269,65
LYCEE RABELAIS-PARAMEDICAL ET SOCIAL,PARIS,PU,130,65
LYCEE VAUCANSON (GENERAL ET TECHNO.),VERSAILLES,PU,54,65
LYCEE L'ARCHE GUEDON (GENERAL ET TECHNO.),CRETEIL,PU,45,63
LYCEE HENRI WALLON,CRETEIL,PU,191,63
LYCEE MARCEL CACHIN,CRETEIL,PU,95,62
LYCEE BAIMBRIDGE 2 (EX CARAIBES) (GENERAL ET TECHNO.),GUADELOUPE,PU,111,62
LYCEE SENART-ENSEIGNEMENT,VERSAILLES,PR,26,62
LYCEE LA PERSEVERANCE MIXTE,GUADELOUPE,PR,41,59
LYCEE BERTENE JUMINER (GENERAL ET TECHNO.),GUYANE,PU,119,59
LYCEE LUCIE AUBRAC (GENERAL ET TECHNO.),CRETEIL,PU,47,56
LYCEE LEOPOLD ELFORT (GENERAL ET TECHNO.),GUYANE,PU,75,56
LYCEE TOUR SAINTE (DE),AIX-MARSEILLE,PR,52,55
LYCEE SEVIGNE,LILLE,PU,100,55
LYCEE APPLICATION DE L'ENNA,CRETEIL,PU,54,54
LYCEE AMEP (GENERAL ET TECHNO.),MARTINIQUE,PR,193,54
LYCEE JEAN MOULIN,LILLE,PU,134,53
LYCEE DE L'UNION,MARTINIQUE,PR,63,52
LYCEE LUMINA SOPHIE (GENERAL ET TECHNO.),GUYANE,PU,134,45
LYCEE JEAN MOULIN (GENERAL ET TECHNO.),CRETEIL,PU,45,44
