longitude, latitude, nom
2.24099, 48.89157, "[McCafé nv] 92 Puteaux (La Défense) ( -K- )"
4.85187, 50.13385, "[McDo nv] 08 Givet (D- -W)"
2.75051, 43.18741, "[McDo nv] 11 Lézignan-Corbières (D- -W)"
5.37949, 43.30299, "[McDo nv] 13 Marseille 01 (St Charles) ( -K-W)"
5.08925, 43.74060, "[McDo nv] 13 Sénas (D- -W)"
4.39205, 45.42286, "[McDo nv] 42 Saint Etienne (C.Cial Centre Deux) ( - -W)"
4.11068, 45.14592, "[McDo nv] 43 Yssingeaux (D- -W)"
2.37838, 47.78921, "[McDo nv] 45 Bonnée (Sully) (Rte de Sully s/Loire) (D- -W)"
3.25206, 44.87009, "[McDo nv] 48 Albaret-Ste-Marie (A75 Aire de la Lozère - 2 sens) (D- -W)"
3.63317, 50.26037, "[McDo nv] 59 Le Quesnoy (C.Cial de l'Avesnois) ( - - )"
4.85613, 45.76228, "[McDo nv] 69 Lyon 3 (C.Cial La Part-Dieu niv.1) ( -K-W)"
2.33500, 48.86120, "[McDo nv] 75 Paris 01 (Carrousel du Louvre) ( - -W)"
2.33211, 48.87324, "[McDo nv] 75 Paris 09 (Galeries Lafayette) ( - -W)"
2.38698, 48.89683, "[McDo nv] 75 Paris 19 (Villette) ( - - )"
2.34690, 50.16032, "[McDo nv] 80 Doullens (D- - )"
2.26674, 43.59198, "[McDo nv] 81 Castres (Siala) (D- -W)"
6.67160, 43.46740, "[McDo nv] 83 Puget-sur-Argens (A8 Aire du Canaver Nice>Aix) ( -K-W)"
5.88275, 48.18809, "[McDo nv] 88 Contrexéville (D- -W)"
2.36847, 48.72825, "[McDo nv] 91 Parray-Vieille-Poste (Orly Sud) ( - - )"
2.23903, 48.89086, "[McDo nv] 92 La Défense (Hélice-C.Cial 4 Temps) ( -K-W)"
2.23861, 48.89166, "[McDo nv] 92 Puteaux (La Défense - Gare RER) ( -K-W)"
2.41598, 48.85544, "[McDo nv] 93 Montreuil-sous-Bois (C.Cial Grande Porte) ( - -W)"
2.36270, 48.81170, "[McDo nv] 94 Le Kremlin-Bicètre (C.Cial Okabé) ( - - )"
2.37771, 48.97820, "[McDo nv] 95 Sarcelles (C.Cial Les Flanades) ( - - )"
2.37215, 48.98576, "[McDo nv] 95 Sarcelles (C.Cial My Place) ( - - )"
5.34897, 45.97730, "[McDo] 01 Ambérieu-en-Bugey (D- -W)"
5.70676, 45.75786, "[McDo] 01 Belley (D- -W)"
4.99135, 45.82109, "[McDo] 01 Beynost (D- -W)"
5.22839, 46.19590, "[McDo] 01 Bourg-en-Bresse (C.Cial Intermarché) ( - - )"
5.23683, 46.20757, "[McDo] 01 Bourg-en-Bresse (entrée 1)(D- -W)"
5.23586, 46.20711, "[McDo] 01 Bourg-en-Bresse (entrée 2)(D- -W)"
5.81132, 46.12750, "[McDo] 01 Châtillon-en-Michaille (D- -W)"
6.09486, 46.24335, "[McDo] 01 Ferney-Voltaire (D-K-W)"
5.19610, 45.90163, "[McDo] 01 Meximieux (D- -W)"
5.64336, 46.25419, "[McDo] 01 Oyonnax (D- - )"
6.07661, 46.29371, "[McDo] 01 Ségny (D- -W)"
5.99187, 46.22676, "[McDo] 01 Thoiry (D- -W)"
5.21376, 46.21487, "[McDo] 01 Viriat (D- -W)"
3.64655, 49.59034, "[McDo] 02 Chambry (D- -W)"
3.38290, 49.03674, "[McDo] 02 Château-Thierry (D- -W)"
3.64430, 49.90475, "[McDo] 02 Guise (D- -W)"
4.09153, 49.91089, "[McDo] 02 Hirson (C.Cial) (D- -W)"
3.61404, 49.54940, "[McDo] 02 Laon (C.Cial Carrefour) (D- -W)"
3.29163, 49.86349, "[McDo] 02 Saint Quentin (Cora) (D- -W)"
3.27008, 49.84894, "[McDo] 02 Saint Quentin (entrée 1)(D-K-W)"
3.26894, 49.84910, "[McDo] 02 Saint Quentin (entrée 2)(D-K-W)"
3.31389, 49.37035, "[McDo] 02 Soissons (C.Cial Cora) (D- -W)"
3.09889, 49.23971, "[McDo] 02 Villers-Cotterêts (D- -W)"
3.26111, 49.64358, "[McDo] 02 Viry-Noureuil (D- -W)"
3.40156, 46.12526, "[McDo] 03 Bellerive-sur-Allier (D- -W)"
2.56517, 46.33893, "[McDo] 03 Domérat (C.Cial Auchan) (D- -W)"
2.60243, 46.34608, "[McDo] 03 Montluçon (C.Cial Carrefour) (D- - )"
3.34337, 46.54048, "[McDo] 03 Moulins (C.Cial Carrefour) (D-K-W)"
3.29647, 46.29824, "[McDo] 03 Saint Pourçain-sur-Sioule (D- -W)"
2.58484, 46.37829, "[McDo] 03 Saint Victor (D- - )"
3.41589, 46.14227, "[McDo] 03 Vichy (Les Ailes) (D- -W)"
6.18695, 44.07725, "[McDo] 04 Digne-les-Bains (D- -W)"
5.79467, 43.82016, "[McDo] 04 Manosque (D- -W)"
5.96715, 44.14188, "[McDo] 04 Peipin (Parking Bricomarché) (D- -W)"
6.62813, 44.90362, "[McDo] 05 Briançon (D- -W)"
6.48250, 44.54684, "[McDo] 05 Embrun (Baratier) (D- -W)"
6.06372, 44.54483, "[McDo] 05 Gap (Rte de Marseille) (D- -W)"
6.10348, 44.56848, "[McDo] 05 Gap (Tokoro) (D- -W)"
7.08722, 43.60332, "[McDo] 06 Antibes (C.Cial Carrefour) ( - -W)"
7.08669, 43.60007, "[McDo] 06 Antibes (Nord) (D- -W)"
7.13137, 43.66287, "[McDo] 06 Cagnes-sur-Mer (entrée 1)(D- - )"
7.13083, 43.66208, "[McDo] 06 Cagnes-sur-Mer (entrée 2)(D- - )"
6.95586, 43.55180, "[McDo] 06 Cannes (La Bocca) (D- -W)"
7.01520, 43.55206, "[McDo] 06 Cannes (Les Allées) ( - -W)"
7.19979, 43.76605, "[McDo] 06 Gattières (D- -W)"
6.94106, 43.64555, "[McDo] 06 Grasse (Les 4 chemins) (D- -W)"
6.94550, 43.65307, "[McDo] 06 Grasse (Plan de Grasse) (D- -W)"
7.09012, 43.57409, "[McDo] 06 Juan-les-Pins (Antibes Ouest) (D- -W)"
6.93182, 43.53236, "[McDo] 06 Mandelieu-la-Napoule (C.Cial Géant) ( - -W)"
7.50560, 43.77507, "[McDo] 06 Menton ( - -W)"
6.97283, 43.61589, "[McDo] 06 Mougins (D- -W)"
7.26522, 43.70473, "[McDo] 06 Nice (Jean Médecin) ( - -W)"
7.18855, 43.72884, "[McDo] 06 Nice (Lingostière - C.Cial Carrefour) ( -K-W)"
7.26845, 43.70017, "[McDo] 06 Nice (Masséna) ( -K-W)"
7.26601, 43.69511, "[McDo] 06 Nice (Promenade) ( - -W)"
7.28942, 43.73137, "[McDo] 06 Nice (St André) (D- -W)"
7.28489, 43.70541, "[McDo] 06 Nice TNL ( -K-W)"
7.05698, 43.57684, "[McDo] 06 Vallauris (D- - )"
7.13419, 43.63297, "[McDo] 06 Villeneuve-Loubet (N7) (D-K-W)"
4.40470, 44.61630, "[McDo] 07 Aubenas (D- -W)"
4.68904, 45.25480, "[McDo] 07 Davézieux (D- -W)"
4.86470, 44.93933, "[McDo] 07 Granges-les-Valence (D- -W)"
4.61026, 44.71646, "[McDo] 07 Privas (D- -W)"
4.83676, 45.05327, "[McDo] 07 Tournon-sur-Rhône (D- -W)"
4.70618, 49.73996, "[McDo] 08 Charleville-Mézières (Croisette) ( - -W)"
4.37000, 49.52145, "[McDo] 08 Rethel (D- -W)"
4.92807, 49.69917, "[McDo] 08 Sedan (D- -W)"
4.75306, 49.73444, "[McDo] 08 Villers-Semeuse (D- -W)"
1.62429, 42.94893, "[McDo] 09 Foix (D- -W)"
1.62950, 43.10320, "[McDo] 09 Pamiers (D- -W)"
1.12662, 43.00592, "[McDo] 09 Saint Lizier (D- -W)"
4.10784, 48.32691, "[McDo] 10 Pont-Sainte-Marie (D- -W)"
4.04299, 48.27911, "[McDo] 10 Saint André-les-Vergers (D- -W)"
4.08699, 48.27330, "[McDo] 10 Saint Julien-les-Villas (Marques Avenue) (D- -W)"
4.13372, 48.29670, "[McDo] 10 Saint Parres-aux-Tertres (D- -W)"
4.07362, 48.30006, "[McDo] 10 Troyes (Gambetta) (D-K-W)"
2.35193, 43.21630, "[McDo] 11 Carcassonne (Centre - Gare) ( - -W)"
2.38508, 43.20749, "[McDo] 11 Carcassonne (Europe) (D- -W)"
2.31136, 43.20615, "[McDo] 11 Carcassonne (Salvaza - C.Cial Casino) (D- -W)"
1.95550, 43.30024, "[McDo] 11 Castelnaudary (D- -W)"
2.21978, 43.07426, "[McDo] 11 Limoux (D- -W)"
3.02856, 43.18151, "[McDo] 11 Narbonne (Bonne Source) (D-K-W)"
2.99243, 43.17510, "[McDo] 11 Narbonne (Espace Liberté) (D- -W)"
2.96592, 43.03053, "[McDo] 11 Sigean (D- -W)"
3.08226, 44.09108, "[McDo] 12 Millau (D- -W)"
2.59191, 44.37247, "[McDo] 12 Onet-le-Château (D- -W)"
2.57056, 44.36063, "[McDo] 12 Rodez (D- -W)"
2.01198, 44.36025, "[McDo] 12 Villefranche-de-Rouergue (D- -W)"
5.43381, 43.51808, "[McDo] 13 Aix-en-Provence (D- -W)"
4.63620, 43.66663, "[McDo] 13 Arles (Fourchon) (D- -W)"
5.56370, 43.29330, "[McDo] 13 Aubagne (Centre) (D- -W)"
5.36586, 43.41965, "[McDo] 13 Cabriès (Marseille Plan de Campagne - C.Cial Barnéoud) (D- -W)"
5.13133, 43.39413, "[McDo] 13 Châteauneuf-les-Martigues (D- -W)"
4.85242, 43.88792, "[McDo] 13 Châteaurenard (D- - )"
5.60882, 43.46423, "[McDo] 13 Fuveau (D- -W)"
5.46510, 43.46540, "[McDo] 13 Gardanne (C.Cial Champion) (D- -W)"
4.98034, 43.49793, "[McDo] 13 Istres (Les Cognets - C.Cial Géant) (D- -W)"
4.96430, 43.51950, "[McDo] 13 Istres (Les Craux - C.Cial Leclerc) (D- -W)"
5.60361, 43.18887, "[McDo] 13 La Ciotat (D- -W)"
5.59988, 43.38774, "[McDo] 13 La Destrousse (D- -W)"
5.39750, 43.50639, "[McDo] 13 La Pioline (Aix Les Milles) ( - -W)"
5.37832, 43.48712, "[McDo] 13 Les Milles (Aix Ampère) (D- -W)"
5.36024, 43.41324, "[McDo] 13 Les Pennes-Mirabeau (D- -W)"
5.38091, 43.29764, "[McDo] 13 Marseille 01 (Canebière) ( - -W)"
5.37262, 43.29361, "[McDo] 13 Marseille 01 (Quai Rive Neuve) ( -K-W)"
5.37853, 43.29312, "[McDo] 13 Marseille 01 (St Ferreol) ( - -W)"
5.37498, 43.30129, "[McDo] 13 Marseille 01 (Ste Barbe - Porte d'Aix) ( - -W)"
5.37469, 43.29415, "[McDo] 13 Marseille 01 (Vieux Port) ( - -W)"
5.36765, 43.30433, "[McDo] 13 Marseille 02 (République Joliette) ( -K-W)"
5.40111, 43.30306, "[McDo] 13 Marseille 04 (Blancarde) (D- -W)"
5.40000, 43.29556, "[McDo] 13 Marseille 05 (Chave) (D- -W)"
5.38333, 43.28694, "[McDo] 13 Marseille 06 (Rue de Rome) ( - -W)"
5.38962, 43.24942, "[McDo] 13 Marseille 08 (Bonneveine - C.Cial Carrefour) ( -K- )"
5.40095, 43.27230, "[McDo] 13 Marseille 09 (Ste Marguerite) (D- -W)"
5.48245, 43.29415, "[McDo] 13 Marseille 11 (La Valentine) (D- -W)"
5.44256, 43.29603, "[McDo] 13 Marseille 12 (CC Les Caillols)"
5.38823, 43.33110, "[McDo] 13 Marseille 14 (St Barthélemy) (D- -W)"
5.35002, 43.36444, "[McDo] 13 Marseille 15 (C.Cial Grand Littoral bas) ( - -W)"
5.05430, 43.42170, "[McDo] 13 Martigues (D- -W)"
5.00000, 43.58769, "[McDo] 13 Miramas (D- -W)"
5.00090, 43.41220, "[McDo] 13 Port-de-Bouc (D- -W)"
5.22266, 43.48517, "[McDo] 13 Rognac (D- -W)"
5.22951, 43.41804, "[McDo] 13 Saint Victoret (Marignane) (D- -W)"
5.09938, 43.63813, "[McDo] 13 Salon-de-Provence (Gambetta) ( - -W)"
5.10065, 43.63193, "[McDo] 13 Salon-de-Provence (L'Arceau) (D- -W)"
5.11254, 43.62878, "[McDo] 13 Salon-de-Provence (Sud) (D- -W)"
5.26360, 43.43094, "[McDo] 13 Vitrolles (Bastide Blanche) (D- -W)"
-0.70111, 49.28427, "[McDo] 14 Bayeux (D- -W)"
-0.42378, 49.16392, "[McDo] 14 Bretteville-sur-Odon ( - -W)"
-0.36158, 49.18320, "[McDo] 14 Caen (Centre) ( - -W)"
-0.36483, 49.20982, "[McDo] 14 Caen (Cote de Nacre - C.Cial Carrefour) ( - -W)"
-0.36218, 49.21010, "[McDo] 14 Caen (Cote de Nacre) (D- -W)"
-0.10298, 49.27580, "[McDo] 14 Dives-sur-Mer (D- -W)"
-0.20754, 48.91323, "[McDo] 14 Falaise (D- -W)"
-0.32730, 49.20630, "[McDo] 14 Hérouville-Saint-Clair (C.Cial St-Clair) ( - -W)"
-0.33870, 49.14667, "[McDo] 14 Ifs (D- - )"
-1.09989, 49.31210, "[McDo] 14 Isigny-sur-Mer (D- -W)"
0.25165, 49.41132, "[McDo] 14 La Rivière-Saint-Sauveur (D- -W)"
0.26335, 49.14392, "[McDo] 14 Lisieux (D- -W)"
-0.29676, 49.16377, "[McDo] 14 Mondeville (C.Cial Mondeville 2) (D- -W)"
-0.17652, 49.11751, "[McDo] 14 Moult (D- -W)"
-0.26115, 49.26812, "[McDo] 14 Ouistreham (C.Cial Champion) (D- -W)"
0.09672, 49.34700, "[McDo] 14 Touques (D- -W)"
-0.88292, 48.84695, "[McDo] 14 Viré (D- - )"
3.06310, 45.03817, "[McDo] 15 Andelat (D-K-W)"
2.44136, 44.91366, "[McDo] 15 Aurillac (D- -W)"
0.18113, 45.69385, "[McDo] 16 Champniers (C.Cial Géant) (D- -W)"
-0.32111, 45.69056, "[McDo] 16 Cognac (D- -W)"
0.11082, 45.62455, "[McDo] 16 La Couronne (D- -W)"
0.21248, 45.63294, "[McDo] 16 Soyaux (D- -W)"
-1.10278, 46.11194, "[McDo] 17 Angoulins (C.Cial Carrefour) (D- -W)"
-1.15325, 46.14818, "[McDo] 17 La Rochelle (Aquarium-Les Minimes) ( - -W)"
-1.16893, 46.17508, "[McDo] 17 Lagord (C.Cial Leclerc) (D- -W)"
-1.11917, 45.83028, "[McDo] 17 Marennes (D- -W)"
-0.56329, 45.57412, "[McDo] 17 Pons (D- -W)"
-0.97740, 45.95880, "[McDo] 17 Rochefort (D- -W)"
-1.00259, 45.62324, "[McDo] 17 Royan (D- -W)"
-0.52971, 45.95497, "[McDo] 17 Saint Jean-d'Angély (D- -W)"
-0.66289, 45.74005, "[McDo] 17 Saintes (D- -W)"
2.36411, 47.06046, "[McDo] 18 Bourges (Aeroport) (D- -W)"
2.42152, 47.09259, "[McDo] 18 Bourges (C.Cial Carrefour) (D- -W)"
2.49173, 46.73379, "[McDo] 18 Saint Amand-Montrond (Parking Intermarché) (D- -W)"
2.37768, 47.11182, "[McDo] 18 Saint Doulchard (C.Cial Géant) (D- -W)"
2.09147, 47.23936, "[McDo] 18 Vierzon (C.Cial Carrefour) (D- -W)"
1.48181, 45.14665, "[McDo] 19 Brive-la-Gaillarde (D- -W)"
1.56092, 45.16899, "[McDo] 19 Malemort-sur-Corrèze (D- -W)"
1.76083, 45.25361, "[McDo] 19 Tulle (D- -W)"
2.30050, 45.53604, "[McDo] 19 Ussel (D- -W)"
4.85651, 47.00074, "[McDo] 21 Beaune (Levernois) (D- -W)"
5.11477, 47.30393, "[McDo] 21 Chevigny-Saint-Sauveur (D- -W)"
4.56410, 47.87888, "[McDo] 21 Châtillon-sur-Seine (D- -W)"
5.03715, 47.32233, "[McDo] 21 Dijon (Centre) ( -K-W)"
5.06386, 47.31529, "[McDo] 21 Dijon (Gabriel) ( - -W)"
5.06609, 47.33930, "[McDo] 21 Dijon (Nord-Est) (D- -W)"
5.04899, 47.36052, "[McDo] 21 Dijon (Parc Valmy) (D- -W)"
5.03349, 47.33682, "[McDo] 21 Fontaine-lès-Dijon (D- -W)"
5.01638, 47.28025, "[McDo] 21 Marsannay-la-Cote (D- -W)(24/24)"
4.56710, 47.25114, "[McDo] 21 Pouilly-en-Auxois (D- -W)"
5.09250, 47.31306, "[McDo] 21 Quetigny (D-K-W)"
-3.16576, 48.56289, "[McDo] 22 Guingamp (C.Cial Carrefour) ( - - )"
-2.49807, 48.45412, "[McDo] 22 Lamballe (D- -W)"
-2.72442, 48.49459, "[McDo] 22 Langueux (D- - )"
-3.46165, 48.74614, "[McDo] 22 Lannion (D- - )"
-2.73263, 48.18072, "[McDo] 22 Loudéac (D- -W)"
-3.03932, 48.77137, "[McDo] 22 Paimpol (D- - )"
-2.75683, 48.53378, "[McDo] 22 Plérin (D- - )"
-2.07360, 48.44791, "[McDo] 22 Quévert (Quévert-Dinan) (D- -W)"
1.88515, 46.16816, "[McDo] 23 Guéret (C.Cial Carrefour) (D- -W)"
0.44885, 44.83523, "[McDo] 24 Bergerac (La Cavaille) (D- -W)"
0.53327, 44.85004, "[McDo] 24 Creysse (Creysse-Bergerac) (D- -W)"
0.66068, 45.19486, "[McDo] 24 Marsac-sur-l'Isle (C.Cial Auchan) (D- -W)"
1.21068, 44.90243, "[McDo] 24 Sarlat-la-Canéda (D- -W)"
1.32507, 45.12854, "[McDo] 24 Terrasson-Lavilledieu (D- -W)"
0.76550, 45.18946, "[McDo] 24 Trélissac (Périgueux - C.Cial La Feuilleraie) (D- -W)"
6.84357, 47.48718, "[McDo] 25 Audincourt (D- -W)"
5.94587, 47.21882, "[McDo] 25 Besançon (Châteaufarine) (D- -W)"
5.99250, 47.27639, "[McDo] 25 Ecole-Valentin (Besançon-Ecole-Valentin) (D- -W)"
6.81330, 47.50310, "[McDo] 25 Montbéliard (D- -W)"
6.33370, 46.91028, "[McDo] 25 Pontarlier (D- -W)"
4.78231, 44.51453, "[McDo] 26 Allan (A7 Aire de Montélimar Est Marseille>Lyon) ( -K- )"
4.78209, 44.51589, "[McDo] 26 Allan (A7 Aire de Montélimar Ouest Lyon>Marseille par passerelle) ( -K- )"
5.05560, 45.03800, "[McDo] 26 Bourg-de-Péage (D- -W)"
4.88223, 44.96101, "[McDo] 26 Bourg-lès-Valence (D- -W)"
4.83676, 44.75931, "[McDo] 26 Loriol-sur-Drome (D- -W)"
4.74468, 44.53158, "[McDo] 26 Montélimar (D- -W)"
4.75694, 44.56785, "[McDo] 26 Montélimar (Nord) (D- -W)"
4.69331, 44.36852, "[McDo] 26 Pierrelatte (D- -W)"
4.87640, 45.02044, "[McDo] 26 Pont-de-l'Isère (A7 Aire de Latitude 45 Marseille>Lyon) ( - - )"
4.87477, 45.01794, "[McDo] 26 Pont-de-l'Isère (A7 Aire de Pont-de-l'Isère Lyon>Marseille) ( - -W)"
5.07796, 45.05034, "[McDo] 26 Romans-sur-Isère (D- -W)"
4.94026, 44.95897, "[McDo] 26 Saint Marcel-lès-Valence (D- - )"
4.91471, 44.94052, "[McDo] 26 Valence (D- -W)"
4.89093, 44.92959, "[McDo] 26 Valence (Victor Hugo) ( -K-W)"
0.60384, 49.08905, "[McDo] 27 Bernay (D- -W)"
1.14444, 49.02889, "[McDo] 27 Evreux (Cinéma) (D- - )"
1.16884, 49.01135, "[McDo] 27 Evreux (D- -W)"
1.34600, 49.15763, "[McDo] 27 Gaillon (D- - )"
1.79059, 49.28456, "[McDo] 27 Gisors (D- -W)"
0.52145, 49.34923, "[McDo] 27 Pont-Audemer (D- -W)"
1.18397, 49.24885, "[McDo] 27 Val-de-Reuil (D- - )"
0.92015, 48.73233, "[McDo] 27 Verneuil-sur-Arvre (D- -W)"
1.46368, 49.09698, "[McDo] 27 Vernon (D- -W)"
1.45970, 48.86331, "[McDo] 28 Anet (D- -W)"
1.48424, 48.44429, "[McDo] 28 Chartres (Centre ville) ( - - )"
1.51827, 48.44823, "[McDo] 28 Chartres (La Madeleine) ( - - )"
1.33456, 48.08905, "[McDo] 28 Châteaudun (D- -W)"
1.36100, 48.73452, "[McDo] 28 Dreux ( - -W)"
1.34616, 48.74650, "[McDo] 28 Dreux (Ouest) (D- -W)"
1.67672, 48.59362, "[McDo] 28 Hanches (Epernon) (D- -W)"
1.51363, 48.42814, "[McDo] 28 Le Coudray (Chartres Rocade) (D- -W)"
1.43859, 48.44651, "[McDo] 28 Mainvilliers (D- -W)"
0.80090, 48.32790, "[McDo] 28 Nogent-le-Rotrou (D- -W)"
-4.48236, 48.39294, "[McDo] 29 Brest ( -K-W)"
-4.46818, 48.41828, "[McDo] 29 Brest (Gouesnou) (D- -W)"
-4.52801, 48.38753, "[McDo] 29 Brest (Le Point du Jour) (D- -W)"
-3.55235, 48.27724, "[McDo] 29 Carhaix-Plouguer (D- - )"
-4.05188, 48.21651, "[McDo] 29 Chateaulin (D- -W)"
-3.91533, 47.89008, "[McDo] 29 Concarneau (D- -W)"
-4.34757, 48.08920, "[McDo] 29 Douarnenez (D- -W)"
-4.57326, 48.42771, "[McDo] 29 Guilers (D- -W)"
-4.43688, 48.41637, "[McDo] 29 Guipavas (C.Cial les Portes de Brest) (D-K-W)"
-4.26395, 48.44984, "[McDo] 29 Landerneau (D- -W)"
-4.05306, 48.51513, "[McDo] 29 Landivisiau (D- - )"
-4.40670, 48.39923, "[McDo] 29 Le Relecq-Kerhuon (D- -W)"
-3.81548, 48.58805, "[McDo] 29 Morlaix (D- - )"
-4.21814, 47.88237, "[McDo] 29 Pont-l'Abbé (D- -W)"
-4.08712, 48.01696, "[McDo] 29 Quimper (Gourvily) (D- -W)"
-4.09537, 47.97875, "[McDo] 29 Quimper (Kerustum) (D- -W)"
-3.58929, 47.86875, "[McDo] 29 Quimperlé (D- -W)"
4.20482, 43.69245, "[McDo] 30 Aimargues (D- -W)"
4.07985, 44.12714, "[McDo] 30 Alès (Centre) (D- -W)"
4.09875, 44.10879, "[McDo] 30 Alès (D-K-W)"
4.09774, 44.14912, "[McDo] 30 Alès (Nord) (D- -W)"
4.61873, 44.17694, "[McDo] 30 Bagnols-sur-Cèze (D- -W)"
4.61513, 43.81685, "[McDo] 30 Beaucaire (D- -W)"
4.14967, 43.51679, "[McDo] 30 Le Grau-du-Roi ( - -W)"
4.74810, 43.95900, "[McDo] 30 Les Angles (D- - )"
4.29933, 43.78371, "[McDo] 30 Milhaud (D- -W)"
4.36442, 43.81104, "[McDo] 30 Nîmes (C.Cial Cap Costières) (D- -W)"
4.40288, 43.85727, "[McDo] 30 Nîmes (Courbessac - C.Cial Nîmes Soleil) (D- -W)"
4.35894, 43.83946, "[McDo] 30 Nîmes (Les Halles) ( - -W)"
4.36442, 43.82200, "[McDo] 30 Nîmes (Mas Carbonnel) (D- -W)"
4.34844, 43.81546, "[McDo] 30 Nîmes (Ville Active) (D-K-W)"
4.57571, 43.93966, "[McDo] 30 Remoulins (D- - )"
1.36747, 43.64874, "[McDo] 31 Blagnac (Grand Noble) (D- -W)"
1.37570, 43.63709, "[McDo] 31 Blagnac (Toulouse Blagnac) (D- -W)"
1.49660, 43.52054, "[McDo] 31 Castanet-Tolosan (D- -W)"
1.07651, 43.23621, "[McDo] 31 Cazères (D- - )"
1.33062, 43.61320, "[McDo] 31 Colomiers (D- -W)"
1.30516, 43.60721, "[McDo] 31 Colomiers (Perget) (D- -W)"
1.35120, 43.52938, "[McDo] 31 Cugnaux (D- -W)"
0.75984, 43.11364, "[McDo] 31 Estancarbon (D- -W)"
1.40487, 43.68690, "[McDo] 31 Fenouillet (D- -W)"
1.47181, 43.64591, "[McDo] 31 L'Union (Toulouse L'Union) (D- -W)"
1.50194, 43.55000, "[McDo] 31 Labège (Toulouse Labège) (D-K-W)"
1.31130, 43.57100, "[McDo] 31 Plaisance-du-Touch (D- -W)"
1.40050, 43.53523, "[McDo] 31 Portet-sur-Garonne (Toulouse Portet Drive) (D- -W)"
1.98283, 43.45210, "[McDo] 31 Revel ( - - )"
1.37046, 43.51120, "[McDo] 31 Roques-sur-Garonne (D- -W)"
