longitude, latitude, nom
1.04580, 49.41508, "[McDo] 76 Grand-Quevilly (D- - )"
0.49123, 49.55114, "[McDo] 76 Gruchet-le-Valasse (D- -W)"
0.11126, 49.49691, "[McDo] 76 Le Havre (Coty) ( - -W)"
0.13028, 49.49278, "[McDo] 76 Le Havre (D- -W)"
1.15203, 49.40614, "[McDo] 76 Le Mesnil-Esnard (D- -W)"
0.19108, 49.52528, "[McDo] 76 Montivilliers (C.Cial La Lézarde) (D- -W)"
1.43335, 49.73335, "[McDo] 76 Neufchâtel-en-Bray (C.Cial Leclerc) (D- -W)"
1.09016, 49.44189, "[McDo] 76 Rouen (Gros Horloge) ( -K- )"
1.07255, 49.44493, "[McDo] 76 Rouen (Mt-Riboudet) (D- -W)"
1.08660, 49.43135, "[McDo] 76 Rouen (St-Sever) ( - - )"
1.05947, 49.39333, "[McDo] 76 Saint Etienne-du-Rouvray (D- - )"
1.10032, 49.32922, "[McDo] 76 Tourville-la-Rivière (D-K- )"
0.77496, 49.61255, "[McDo] 76 Yvetot (D- -W)"
2.73928, 48.42347, "[McDo] 77 Avon (D- -W)"
2.59767, 48.70198, "[McDo] 77 Brie-Comte-Robert (Servon) (D- -W)"
2.70954, 48.83070, "[McDo] 77 Bussy-Saint-Georges ( - -W)"
2.59739, 48.58606, "[McDo] 77 Cesson (Melun-Sénart) (D- -W)"
2.57744, 48.84896, "[McDo] 77 Champs-sur-Marne (D- -W)"
2.60267, 48.87656, "[McDo] 77 Chelles (D- -W)"
2.78501, 48.86846, "[McDo] 77 Chessy-Coupvray (Disneyland Paris) ( - -W)"
2.66375, 48.94556, "[McDo] 77 Claye-Souilly ( - -W)"
3.08912, 48.80356, "[McDo] 77 Coulommiers (D- -W)"
2.65252, 48.52266, "[McDo] 77 Dammarie-les-Lys (D- -W)"
2.58316, 48.50057, "[McDo] 77 Dammarie-les-Lys (Villiers-en-Bière) ( - -W)"
2.73787, 48.73407, "[McDo] 77 Gretz-Armainvilliers (D- -W)"
3.11128, 48.94494, "[McDo] 77 La Ferté-sous-Jouarre (C.Cial Intermarché) ( - - )"
2.68272, 48.87053, "[McDo] 77 Lagny-sur-Marne (D- -W)"
2.54660, 48.61555, "[McDo] 77 Lieusaint (Carré Sénart) ( - -W)"
2.64133, 48.83391, "[McDo] 77 Lognes (D- -W)"
2.66228, 48.83665, "[McDo] 77 Marne-la-Vallée (C.Cial Torcy Bay 2) ( - - )"
2.88383, 48.95710, "[McDo] 77 Meaux (Elf) (D- -W)"
2.88016, 48.94163, "[McDo] 77 Meaux (Nanteuil-lès-Meaux) (D- -W)"
2.63704, 48.55698, "[McDo] 77 Melun (ZAC du Champs de Foire) (D- -W)"
2.56333, 48.62306, "[McDo] 77 Moissy-Cramayel (D- -W)"
2.95655, 48.37598, "[McDo] 77 Montereau-Fault-Yonne (D- -W)"
3.00478, 48.55627, "[McDo] 77 Nangis (D- -W)"
2.60705, 48.77687, "[McDo] 77 Pontault-Combault (C.Cial Carrefour) ( - -W)"
3.29522, 48.55154, "[McDo] 77 Provins (D- -W)"
2.67172, 48.55475, "[McDo] 77 Rubelles (D- -W)"
2.68472, 48.27719, "[McDo] 77 Saint Pierre-les-Nemours (D- -W)"
2.78248, 48.85494, "[McDo] 77 Serris (D- -W)"
2.62566, 48.94649, "[McDo] 77 Villeparisis (D- -W)"
2.84304, 48.36763, "[McDo] 77 Écuelles (D- -W)"
2.05719, 48.96036, "[McDo] 78 Achères ( - - )"
2.03479, 48.79869, "[McDo] 78 Bois-d'Arcy (D- -W)"
2.02953, 48.94314, "[McDo] 78 Carrières-sous-Poissy (D- -W)"
2.03434, 48.90890, "[McDo] 78 Chambourcy ( -K-W)"
1.92415, 48.74876, "[McDo] 78 Coignières (D- -W)"
2.07392, 48.98857, "[McDo] 78 Conflans-Sainte-Honorine (D- -W)"
1.86720, 48.96807, "[McDo] 78 Flins-sur-Seine (D- -W)"
1.59162, 49.03788, "[McDo] 78 Freneuse (D- -W)"
2.06028, 48.76991, "[McDo] 78 Guyancourt (D- -W)"
2.14853, 48.85935, "[McDo] 78 La Celle-Saint-Cloud ( - -W)"
2.11686, 48.82679, "[McDo] 78 Le Chesnay (C.Cial Parly II) ( -K-W)"
1.97607, 48.82806, "[McDo] 78 Les Clayes-sous-Bois (D-K-W)"
1.90823, 48.99737, "[McDo] 78 Les Mureaux (D- - )"
1.74886, 48.98972, "[McDo] 78 Limay (D- -W)"
1.71215, 48.98835, "[McDo] 78 Mantes-la-Jolie (Cinéma) ( - -W)"
1.69646, 48.97997, "[McDo] 78 Mantes-la-Ville (D-K-W)"
1.91879, 48.76016, "[McDo] 78 Maurepas (Pariwest) (D- -W)"
2.14531, 48.92917, "[McDo] 78 Montesson (C.Cial Carrefour) ( - -W)"
2.11515, 48.90534, "[McDo] 78 Montesson (Drive) (D- -W)"
2.04279, 48.78245, "[McDo] 78 Montigny-le-Bretonneux (C.Cial Espace St Quentin) ( -K-W)"
2.04101, 48.78382, "[McDo] 78 Montigny-le-Bretonneux (C.Cial SQY Ouest) ( - -W)"
1.99460, 48.92474, "[McDo] 78 Orgeval (D- -W)"
1.96406, 48.82648, "[McDo] 78 Plaisir (D- -W)"
2.04256, 48.92797, "[McDo] 78 Poissy ( - -W)"
2.08905, 48.89754, "[McDo] 78 Saint Germain-en-Laye ( - -W)"
2.17067, 48.93773, "[McDo] 78 Sartrouville (D- -W)"
2.13126, 48.80558, "[McDo] 78 Versailles (Foch) ( - -W)"
2.12858, 48.80057, "[McDo] 78 Versailles (Manèges) ( -K-W)"
2.21999, 48.77977, "[McDo] 78 Vélizy-Villacoublay (C.Cial Vélizy 2) ( -K-W)"
2.20736, 48.77913, "[McDo] 78 Vélizy-Villacoublay (Vélizy Europe) (D- -W)"
-0.47042, 46.84979, "[McDo] 79 Bressuire (D- -W)"
-0.47905, 46.31282, "[McDo] 79 Niort (D- -W)"
-0.41287, 46.33810, "[McDo] 79 Niort (Leclerc) (D- -W)"
-0.22377, 46.64911, "[McDo] 79 Parthenay (D- -W)"
-0.22286, 46.40807, "[McDo] 79 Saint Maixent-L'Ecole (D- -W)"
-0.19545, 46.98980, "[McDo] 79 Thouars (D- -W)"
1.85722, 50.10140, "[McDo] 80 Abbeville (D- -W)"
2.66904, 50.00895, "[McDo] 80 Albert (D- -W)"
2.30108, 49.89199, "[McDo] 80 Amiens (Centre-Ville) ( - -W)"
2.27755, 49.86246, "[McDo] 80 Amiens (Dury Drive) (D- -W)"
2.31879, 49.90735, "[McDo] 80 Amiens (Nord) (D- -W)"
2.37717, 49.86731, "[McDo] 80 Glisy (Amiens Glisy - C.Cial Géant) (D-K-W)"
1.40678, 50.06087, "[McDo] 80 Mers-les-Bains (D- -W)"
2.58916, 49.64694, "[McDo] 80 Montdidier (D- -W)"
2.93106, 49.94200, "[McDo] 80 Péronne (D- -W)"
2.77380, 49.70806, "[McDo] 80 Roye (Le Moulin) ( - -W)"
1.63793, 50.17404, "[McDo] 80 Saint Valery-sur-Somme (D- -W)"
2.11720, 43.91903, "[McDo] 81 Albi (D- -W)"
2.21797, 43.59250, "[McDo] 81 Castres (D- -W)"
1.88000, 43.89235, "[McDo] 81 Gaillac (D- -W)"
2.15512, 43.95481, "[McDo] 81 Lescure-d'Albigeois (D- -W)"
2.38611, 43.49861, "[McDo] 81 Mazamet (D- -W)"
1.09979, 44.05705, "[McDo] 82 Castelsarrasin (D- -W)"
1.52572, 44.15044, "[McDo] 82 Caussade (D- -W)"
1.37954, 44.03742, "[McDo] 82 Montauban (Aussone) (D- -W)"
1.33494, 43.98789, "[McDo] 82 Montauban (C.Cial Albasud) (D- -W)"
6.04929, 43.40834, "[McDo] 83 Brignoles (D- -W)"
6.75452, 43.60533, "[McDo] 83 Callian (D- -W)"
6.47100, 43.52943, "[McDo] 83 Draguignan (D- -W)"
6.73622, 43.42824, "[McDo] 83 Fréjus (D- -W)"
6.57674, 43.26181, "[McDo] 83 Gassin ( - -W)"
6.12861, 43.11917, "[McDo] 83 Hyères ( - -W)"
6.02248, 43.13827, "[McDo] 83 La Garde (C.Cial Grand Ciel) (D-K-W)"
6.01821, 43.14056, "[McDo] 83 La Garde (C.Cial Grand Var) ( - -W)"
6.03451, 43.13902, "[McDo] 83 La Garde (D- -W)"
5.85814, 43.10955, "[McDo] 83 La Seyne-sur-Mer (D- -W)"
6.00366, 43.13667, "[McDo] 83 La Valette-du-Var (D- -W)"
6.32327, 43.39306, "[McDo] 83 Le Luc-en-Provence (D- -W)"
6.03352, 43.10826, "[McDo] 83 Le Pradet (D- -W)"
5.88068, 43.12370, "[McDo] 83 Ollioules (D- -W)"
6.70250, 43.44470, "[McDo] 83 Puget-sur-Argens (D- -W)"
5.69600, 43.18090, "[McDo] 83 Saint Cyr-sur-Mer (D- -W)"
5.84946, 43.45511, "[McDo] 83 Saint Maximin-la-Sainte-Baume (D- -W)"
6.76618, 43.42299, "[McDo] 83 Saint Raphaël ( - -W)"
6.80417, 43.43111, "[McDo] 83 Saint Raphaël (Boulouris) (D- -W)"
6.63130, 43.31740, "[McDo] 83 Sainte Maxime (D- - )"
5.81611, 43.10528, "[McDo] 83 Six-Fours-les-Plages (D- -W)"
6.04551, 43.19930, "[McDo] 83 Solliès-Pont (D- -W)"
5.93665, 43.11932, "[McDo] 83 Toulon (C.Cial Mayol) ( - - )"
5.94810, 43.12072, "[McDo] 83 Toulon (Mal Juin) (D- -W)"
5.93207, 43.12512, "[McDo] 83 Toulon (Strasbourg) ( - - )"
6.47860, 43.51037, "[McDo] 83 Trans-en-Provence ( - -W)"
4.80588, 43.94708, "[McDo] 84 Avignon (Centre) ( - - )"
4.83650, 43.93975, "[McDo] 84 Avignon (Foncouverte) (D- - )"
4.75145, 44.28895, "[McDo] 84 Bollène (Porte de Provence) (D- -W)"
5.04020, 44.05040, "[McDo] 84 Carpentras (D- -W)"
5.03511, 43.82737, "[McDo] 84 Cavaillon (D- - )"
5.36660, 43.88710, "[McDo] 84 Gargas (D- - )"
5.06453, 43.93194, "[McDo] 84 L'Isle-sur-la-Sorgue (D- - )"
4.87892, 43.97895, "[McDo] 84 Le Pontet (C.Cial Avignon Nord) (D-K- )"
4.86045, 43.98310, "[McDo] 84 Le Pontet (RN7) (D- - )"
4.85830, 43.95110, "[McDo] 84 Le Pontet (Réalpanier) (D- -W)"
4.85867, 43.92221, "[McDo] 84 Montfavet (Avignon La Cristole) (D- -W)"
4.79930, 44.13595, "[McDo] 84 Orange (D- -W)"
5.50160, 43.68150, "[McDo] 84 Pertuis (D- -W)"
5.00690, 44.38640, "[McDo] 84 Valréas (D- -W)"
-1.59067, 46.73280, "[McDo] 85 Aizenay (D- -W)"
-1.33149, 46.97066, "[McDo] 85 Boufféré (C.Cial Super U) (D- -W)"
-1.89594, 46.85436, "[McDo] 85 Challans (D- - )"
-1.74680, 46.48830, "[McDo] 85 Château-d'Olonne (D- -W)"
-0.80579, 46.45238, "[McDo] 85 Fontenay-le-Comte (C.Cial Hyper U) (D- -W)"
-1.43059, 46.69850, "[McDo] 85 La Roche-sur-Yon (C.Cial Les Flaneries) (D-K-W)"
-1.43592, 46.64695, "[McDo] 85 La Roche-sur-Yon (Leclerc) (D- -W)"
-1.02570, 46.87468, "[McDo] 85 Les Herbiers (D- -W)"
-1.13510, 46.46131, "[McDo] 85 Luçon (D- -W)"
-1.91430, 46.69341, "[McDo] 85 Saint Gilles-Croix-de-Vie (D- -W)"
0.36306, 46.64611, "[McDo] 86 Chasseneuil-du-Poitou (D- -W)"
0.54650, 46.83923, "[McDo] 86 Chatellerault (D- -W)"
0.29960, 46.54781, "[McDo] 86 Poitiers (Croutelle) (D- -W)"
0.37130, 46.57303, "[McDo] 86 Poitiers (D- -W)"
1.11680, 45.79996, "[McDo] 87 Aixe-sur-Vienne (D- -W)"
1.30588, 45.78102, "[McDo] 87 Le Vigen (D- - )"
1.29051, 45.88042, "[McDo] 87 Limoges (Beaubreuil-C.Cial Cora) (D-K- )"
1.27309, 45.83318, "[McDo] 87 Limoges (Casseaux) (D-K- )"
1.24478, 45.84853, "[McDo] 87 Limoges (D- - )"
1.28184, 45.89475, "[McDo] 87 Limoges (Family Village) (D-K- )"
1.25762, 45.81159, "[McDo] 87 Limoges (Nexon) (D- - )"
0.92117, 45.89696, "[McDo] 87 Saint Junien (D- - )"
6.47583, 48.19722, "[McDo] 88 Epinal (Jeuxey) (D- -W)"
6.41869, 48.19122, "[McDo] 88 Golbey (Epinal Golbey) (D- -W)"
5.70694, 48.37056, "[McDo] 88 Neufchâteau (D- -W)"
6.96045, 48.27760, "[McDo] 88 Saint Dié-des-Vosges (D- - )"
6.93861, 48.29222, "[McDo] 88 Saint Dié-des-Vosges (Hellieule) (D- -W)"
6.61384, 48.01681, "[McDo] 88 Saint Etienne-lès-Remiremont (D- -W)"
3.56422, 47.81451, "[McDo] 89 Auxerre (Clairions) (D- -W)"
3.90780, 47.49966, "[McDo] 89 Avallon (D- -W)"
3.38002, 47.97878, "[McDo] 89 Joigny (D- -W)"
3.30452, 48.19342, "[McDo] 89 Sens (Champs Plaisants) (D- -W)"
3.27656, 48.20543, "[McDo] 89 Sens (D- -W)"
6.85887, 47.59953, "[McDo] 90 Andelnans (Belfort-Andelnans) (D- -W)"
6.91222, 47.64194, "[McDo] 90 Bessoncourt (D- -W)"
2.37185, 48.70925, "[McDo] 91 Athis-Mons (Drive) (D- -W)"
2.23010, 48.56845, "[McDo] 91 Avrainville (D- -W)"
2.53447, 48.68362, "[McDo] 91 Boussy-Saint-Antoine (D- -W)"
2.30235, 48.58771, "[McDo] 91 Brétigny-sur-Orge (D- -W)"
2.29912, 48.71590, "[McDo] 91 Chilly-Mazarin (D- -W)"
2.45567, 48.61418, "[McDo] 91 Corbeil-Essonnes (D- -W)"
2.33738, 48.66894, "[McDo] 91 Epinay-sur-Orge (D- -W)"
2.17096, 48.43363, "[McDo] 91 Etampes (D- -W)"
2.42788, 48.63045, "[McDo] 91 Evry (D- -W)"
2.37107, 48.62330, "[McDo] 91 Fleury-Mérogis (Francilienne) (D- -W)"
2.10586, 48.70220, "[McDo] 91 Gif-sur-Yvette (D- - )"
2.39363, 48.66945, "[McDo] 91 Grigny (D- -W)"
2.35103, 48.49943, "[McDo] 91 Itteville (D- -W)"
2.16981, 48.67756, "[McDo] 91 Les Ulis (C.Cial Ulis 2) ( - -W)"
2.27642, 48.72359, "[McDo] 91 Massy (C.Cial Cora) ( - -W)"
2.24110, 48.73000, "[McDo] 91 Massy (Le Pileu) (D- -W)"
2.44492, 48.56612, "[McDo] 91 Mennecy (Montvrain) (D- -W)"
2.44016, 48.71467, "[McDo] 91 Montgeron (C.Cial Valdoly) (D- - )"
2.27323, 48.65098, "[McDo] 91 Montlhéry (D- -W)"
2.33802, 48.69306, "[McDo] 91 Morangis (D- -W)"
2.49230, 48.63057, "[McDo] 91 Saint Germain-lès-Corbeil (D- -W)"
2.32046, 48.63859, "[McDo] 91 Saint Michel-sur-Orge (D- - )"
2.27675, 48.67095, "[McDo] 91 Saulx-les-Chartreux (Ville du Bois) (D- -W)"
2.41734, 48.69953, "[McDo] 91 Vigneux-sur-Seine (D- - )"
2.44364, 48.59541, "[McDo] 91 Villabé (Aire de repos A6) (D- -W)"
2.44769, 48.58470, "[McDo] 91 Villabé (C.Cial) ( - -W)"
2.25365, 48.70368, "[McDo] 91 Villebon-sur-Yvette (D- -W)"
2.20564, 48.68343, "[McDo] 91 Villejust (Courtaboeuf) (D- -W)"
2.37564, 48.66159, "[McDo] 91 Viry-Chatillon (Moulin de Viry) (D- -W)"
2.49648, 48.70759, "[McDo] 91 Yerres (D- -W)"
2.30119, 48.75416, "[McDo] 92 Antony ( -K-W)"
2.28518, 48.90681, "[McDo] 92 Asnières-sur-Seine (Centre) ( - -W)"
2.28229, 48.93155, "[McDo] 92 Asnières-sur-Seine (Stade) (D- -W)"
2.24348, 48.83388, "[McDo] 92 Boulogne-Billancourt ( -K-W)"
2.29502, 48.80805, "[McDo] 92 Châtillon (D- -W)"
2.25544, 48.78670, "[McDo] 92 Clamart (D- -W)"
2.30386, 48.90285, "[McDo] 92 Clichy (La Garenne) ( - -W)"
2.25440, 48.92330, "[McDo] 92 Colombes ( - -W)"
2.23428, 48.91088, "[McDo] 92 Colombes (BP) (D- -W)"
2.24884, 48.89606, "[McDo] 92 Courbevoie ( - -W)"
2.29165, 48.92486, "[McDo] 92 Gennevilliers (Carrefour) ( - -W)"
2.30450, 48.93860, "[McDo] 92 Gennevilliers (Gare) (D- -W)"
2.27850, 48.82690, "[McDo] 92 Issy-les-Moulineaux ( - -W)"
2.25175, 48.82063, "[McDo] 92 Issy-les-Moulineaux (Trois Moulins) ( - -W)"
2.23719, 48.89110, "[McDo] 92 La Défense (Le Dome-C.Cial 4 Temps-Niv.3) ( - -W)"
2.29081, 48.89145, "[McDo] 92 Levallois-Perret ( - -W)"
2.19483, 48.88523, "[McDo] 92 Nanterre (N13) (D- -W)"
2.22556, 48.90127, "[McDo] 92 Nanterre (Préfecture) (D- -W)"
2.27167, 48.88148, "[McDo] 92 Neuilly-sur-Seine ( - -W)"
2.23882, 48.88157, "[McDo] 92 Puteaux ( - -W)"
2.22718, 48.87036, "[McDo] 92 Suresnes ( - -W)"
2.20610, 48.82219, "[McDo] 92 Sèvres ( - -W)"
2.29918, 48.82436, "[McDo] 92 Vanves (Porte de Brancion) (D- -W)"
2.33279, 48.93445, "[McDo] 92 Villeneuve-la-Garenne ( - -W)"
2.38047, 48.91307, "[McDo] 93 Aubervilliers (Marché) (D- -W)"
2.48254, 48.93021, "[McDo] 93 Aulnay-sous-Bois (A3) (D- -W)"
2.47595, 48.95803, "[McDo] 93 Aulnay-sous-bois (C.Cial Parinor I) ( -K-W)"
2.41631, 48.86533, "[McDo] 93 Bagnolet (C.Cial Bel Est) ( -K-W)"
2.44822, 48.90656, "[McDo] 93 Bobigny (C.Cial Bobigny 2) ( - -W)"
2.41769, 48.91732, "[McDo] 93 Bobigny (Illustration) (D- -W)"
2.48944, 48.90750, "[McDo] 93 Bondy (D- -W)"
2.54944, 48.90500, "[McDo] 93 Clichy-sous-Bois (D- -W)"
2.32972, 48.95801, "[McDo] 93 Epinay-sur-Seine (Gare) (D- -W)"
2.39939, 48.93176, "[McDo] 93 La Courneuve (Carrefour du Chêne) (D- - )"
2.41822, 48.92831, "[McDo] 93 La Courneuve (D- -W)"
2.41605, 48.88000, "[McDo] 93 Les Lilas ( -K-W)"
2.55300, 48.92861, "[McDo] 93 Livry-Gargan (RN3) (D- -W)"
2.51797, 48.90802, "[McDo] 93 Livry-Gargan (République) ( - -W)"
2.54345, 48.83858, "[McDo] 93 Noisy-le-Grand (C.Cial Les Arcades) ( - -W)"
2.56151, 48.83444, "[McDo] 93 Noisy-le-Grand (Montfort) (D- -W)"
2.44424, 48.89210, "[McDo] 93 Noisy-le-Sec (D- -W)"
2.47387, 48.88540, "[McDo] 93 Rosny-sous-Bois (C.Cial Rosny II) (D-K-W)"
2.47459, 48.87741, "[McDo] 93 Rosny-sous-Bois (Golf) (D- -W)"
2.35640, 48.93836, "[McDo] 93 Saint Denis (Basilique) ( - -W)"
2.35200, 48.93686, "[McDo] 93 Saint Denis (République) ( - -W)"
2.36278, 48.92123, "[McDo] 93 Saint Denis (Stade de France) (D- -W)"
2.33185, 48.90613, "[McDo] 93 Saint Ouen ( - -W)"
2.52655, 48.93893, "[McDo] 93 Sevran (D- -W)"
2.37645, 48.94780, "[McDo] 93 Stains (St Léger) (D- - )"
2.56303, 48.95421, "[McDo] 93 Villepinte (Tremblay-en-France) (D- -W)"
2.32816, 48.81060, "[McDo] 94 Arcueil (C.Cial de la Vache Noire) ( - -W)"
2.48480, 48.76744, "[McDo] 94 Bonneuil-sur-Marne (D- -W)"
2.32071, 48.79237, "[McDo] 94 Cachan ( - -W)"
2.50892, 48.81451, "[McDo] 94 Champigny-sur-Marne (Jean Jaurès) ( - -W)"
2.41443, 48.82098, "[McDo] 94 Charenton-le-Pont ( - -W)"
2.39443, 48.82511, "[McDo] 94 Charenton-le-Pont (C.Cial Bercy 2) ( - -W)"
2.53446, 48.80537, "[McDo] 94 Chennevières-sur-Marne (D- -W)"
2.36742, 48.76276, "[McDo] 94 Chevilly-Larue (D- -W)"
2.39992, 48.77396, "[McDo] 94 Choisy-le-Roi (D- -W)"
2.45999, 48.78518, "[McDo] 94 Créteil (Centre) (D- -W)"
2.43607, 48.78519, "[McDo] 94 Créteil (RN6) (D- -W)"
2.45801, 48.78022, "[McDo] 94 Créteil (Soleil) ( -K-W)"
2.48596, 48.85434, "[McDo] 94 Fontenay-sous-Bois ( -K-W)"
2.39590, 48.81906, "[McDo] 94 Ivry-sur-Seine (C.Cial Grand Ciel) ( - -W)"
2.47599, 48.82016, "[McDo] 94 Joinville-le-Pont (D- -W)"
2.48714, 48.83805, "[McDo] 94 Nogent-sur-Marne ( - -W)"
2.41052, 48.74514, "[McDo] 94 Orly (Ville) (D- -W)"
2.55265, 48.79458, "[McDo] 94 Ormesson-sur-Marne (D- -W)"
2.34675, 48.75607, "[McDo] 94 Rungis (D- -W)"
2.47144, 48.80995, "[McDo] 94 Saint Maur-des-Fossés ( - -W)"
2.37268, 48.75606, "[McDo] 94 Thiais (Belle Epine) ( - -W)"
2.36991, 48.79199, "[McDo] 94 Villejuif (Maxime Gorki) (D- -W)"
2.43453, 48.72862, "[McDo] 94 Villeneuve-le-Roi (D- - )"
2.44295, 48.76175, "[McDo] 94 Villeneuve-Saint-Georges (D- -W)"
2.43685, 48.84721, "[McDo] 94 Vincennes ( - -W)"
2.41251, 48.79545, "[McDo] 94 Vitry-sur-Seine (Leclerc) (D- -W)"
2.25225, 48.94500, "[McDo] 95 Argenteuil ( - -W)"
2.20650, 48.94851, "[McDo] 95 Argenteuil (Les Indes) (D- -W)"
2.21860, 48.92281, "[McDo] 95 Bezons (Pont de Bezons) (D- -W)"
2.07896, 49.03868, "[McDo] 95 Cergy (C.Cial 3 Fontaines) ( - - )"
2.08240, 49.03908, "[McDo] 95 Cergy (Cergy Pontoise Kiosque-C.Cial 3 fontaines) ( - -W)"
2.07202, 49.04224, "[McDo] 95 Cergy (Pontoise) (D- -W)"
2.30675, 48.97051, "[McDo] 95 Enghien-les-Bains ( - -W)"
2.09493, 49.01837, "[McDo] 95 Eragny-sur-Oise (D- -W)"
2.39973, 48.96194, "[McDo] 95 Garges-les-Gonesses (D- -W)"
2.43370, 48.99100, "[McDo] 95 Gonesse (D- -W)"
2.46621, 49.02099, "[McDo] 95 Goussainville (D- -W)"
2.24864, 49.12520, "[McDo] 95 L'Isle-Adam (D- -W)"
1.80080, 49.14609, "[McDo] 95 Magny-en-Vexin (D- -W)"
2.33960, 49.04248, "[McDo] 95 Moisselles (D- -W)"
2.19272, 48.99558, "[McDo] 95 Montigny-les-Cormeilles (D- -W)"
2.14202, 49.02295, "[McDo] 95 Pierrelaye (D- -W)"
2.02444, 49.05490, "[McDo] 95 Puiseux-Pontoise (D- -W)"
2.54128, 49.01463, "[McDo] 95 Roissy-en-France (Aéroport CDG Term.1) ( - - )"
2.56426, 49.00315, "[McDo] 95 Roissy-en-France (Aéroport CDG Term.2A) ( - -W)"
2.56432, 49.00410, "[McDo] 95 Roissy-en-France (Aéroport CDG Term.2B) ( - -W)"
2.49720, 48.97743, "[McDo] 95 Roissy-en-France (C.Cial Paris Nord 2) (D- -W)"
2.35114, 49.00805, "[McDo] 95 Saint Brice-sous-Forêt (D- -W)"
2.28993, 48.96348, "[McDo] 95 Saint Gratien (D- -W)"
2.12158, 49.03577, "[McDo] 95 Saint Ouen-l'Aumone (D- -W)"
2.55426, 49.08849, "[McDo] 95 Saint Witz (D- -W)"
2.25556, 48.96463, "[McDo] 95 Sannois (C.Cial Carrefour) ( - -W)"
2.36590, 48.97580, "[McDo] 95 Sarcelles (Pierrefitte) (D- - )"
2.28977, 48.99097, "[McDo] 95 Soisy-sous-Montmorency ( - -W)"
2.22071, 49.01569, "[McDo] 95 Taverny (D-K-W)"
2.39209, 49.00042, "[McDo] 95 Villiers-le-Bel (D- -W)"
7.41724, 43.73105, "[McDo] MC Monaco ( -K- )"
